,,,,Nation,Pos,Age,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
ENG-Premier League,2122,Manchester City,İlkay Gündoğan,GER,MF,30.0,20.6,71,3.44,52,12,5,1,0,1,7,0.34,6,0,1,0,0,0
ENG-Premier League,2122,Manchester Utd,Aaron Wan-Bissaka,ENG,DF,23.0,19.9,31,1.56,25,0,3,1,1,1,1,0.05,1,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Alejandro Garnacho,ESP,FW,17.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Alex Telles,BRA,DF,28.0,18.4,45,2.44,24,18,0,1,1,1,5,0.27,0,4,0,0,1,0
ENG-Premier League,2122,Manchester Utd,Anthony Elanga,SWE,FW,19.0,13.5,18,1.33,9,0,3,0,4,2,5,0.37,2,0,1,0,1,1
ENG-Premier League,2122,Manchester Utd,Anthony Martial,FRA,FW,25.0,2.4,3,1.27,3,0,0,0,0,0,2,0.85,2,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Bruno Fernandes,POR,MF,26.0,34.6,145,4.19,109,18,4,7,4,3,10,0.29,8,0,1,1,0,0
ENG-Premier League,2122,Manchester Utd,Cristiano Ronaldo,POR,FW,36.0,27.3,76,2.79,56,0,9,5,5,1,9,0.33,4,0,2,1,2,0
ENG-Premier League,2122,Manchester Utd,Daniel James,WAL,FW,23.0,1.4,3,2.14,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,David de Gea,ESP,GK,30.0,38.0,3,0.08,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Diogo Dalot,POR,DF,22.0,20.0,37,1.85,33,1,2,0,1,0,5,0.25,5,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Donny van de Beek,NED,MF,24.0,0.8,5,6.0,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Edinson Cavani,URU,FW,34.0,8.5,11,1.29,8,0,0,2,1,0,2,0.23,1,0,0,1,0,0
ENG-Premier League,2122,Manchester Utd,Eric Bailly,CIV,DF,27.0,2.4,1,0.41,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Fred,BRA,MF,28.0,22.5,57,2.53,47,0,1,1,4,4,8,0.36,6,0,0,0,1,1
ENG-Premier League,2122,Manchester Utd,Hannibal Mejbri,TUN,FW,18.0,0.8,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Harry Maguire,ENG,DF,28.0,27.9,20,0.72,11,2,1,4,1,1,1,0.04,1,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Jadon Sancho,ENG,"FW,MF",21.0,21.1,82,3.88,67,3,9,2,1,0,8,0.38,6,0,2,0,0,0
ENG-Premier League,2122,Manchester Utd,Jesse Lingard,ENG,"FW,MF",28.0,4.1,15,3.68,12,0,0,2,1,0,1,0.25,0,0,0,1,0,0
ENG-Premier League,2122,Manchester Utd,Juan Mata,ESP,MF,33.0,2.6,6,2.3,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Luke Shaw,ENG,DF,26.0,17.8,64,3.6,41,21,0,0,0,2,6,0.34,5,1,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Marcus Rashford,ENG,"FW,MF",23.0,13.7,29,2.11,18,0,4,2,5,0,3,0.22,3,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Mason Greenwood,ENG,"FW,MF",19.0,14.1,44,3.12,37,0,4,1,2,0,7,0.5,6,0,0,1,0,0
ENG-Premier League,2122,Manchester Utd,Nemanja Matić,SRB,MF,32.0,15.4,28,1.82,25,0,0,0,1,2,5,0.33,5,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Opponent Total,,,27.0,38.0,753,19.82,522,70,48,44,45,24,82,2.16,57,3,6,8,4,4
ENG-Premier League,2122,Manchester Utd,Paul Pogba,FRA,"MF,FW",28.0,15.0,51,3.4,40,1,4,1,5,0,11,0.73,10,1,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Phil Jones,ENG,DF,29.0,1.8,2,1.1,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Raphaël Varane,FRA,DF,28.0,20.3,10,0.49,9,0,0,0,0,1,2,0.1,2,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Scott McTominay,SCO,MF,24.0,26.5,45,1.7,37,0,3,1,2,2,6,0.23,4,0,0,1,0,1
ENG-Premier League,2122,Manchester Utd,Shola Shoretire,ENG,FW,17.0,0.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Manchester Utd,Squad Total,,,27.2,38.0,841,22.13,638,64,48,31,40,20,100,2.63,74,6,6,6,5,3
ENG-Premier League,2122,Manchester Utd,Victor Lindelöf,SWE,DF,27.0,26.2,10,0.38,10,0,0,0,0,0,3,0.11,3,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Allan Saint-Maximin,FRA,"FW,MF",24.0,31.2,114,3.66,74,2,23,5,7,3,9,0.29,7,0,0,1,1,0
ENG-Premier League,2122,Newcastle Utd,Bruno Guimarães,BRA,MF,23.0,11.5,24,2.09,19,0,1,2,0,2,3,0.26,1,0,0,1,0,1
ENG-Premier League,2122,Newcastle Utd,Callum Wilson,ENG,FW,29.0,15.4,20,1.3,18,0,0,1,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Chris Wood,NZL,FW,29.0,14.7,21,1.42,16,0,2,2,1,0,2,0.14,1,0,0,0,1,0
ENG-Premier League,2122,Newcastle Utd,Ciaran Clark,IRL,DF,31.0,11.3,5,0.44,4,0,0,1,0,0,1,0.09,1,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Dan Burn,ENG,DF,29.0,16.0,4,0.25,3,1,0,0,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Dwight Gayle,ENG,FW,30.0,0.4,2,4.74,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Emil Krafth,SWE,DF,26.0,18.2,13,0.72,7,4,1,1,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Fabian Schär,SUI,DF,29.0,24.0,24,1.0,16,3,2,2,1,0,4,0.17,3,0,1,0,0,0
ENG-Premier League,2122,Newcastle Utd,Federico Fernández,ARG,DF,32.0,5.8,3,0.52,1,0,0,2,0,0,1,0.17,0,0,0,1,0,0
ENG-Premier League,2122,Newcastle Utd,Freddie Woodman,ENG,GK,24.0,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Isaac Hayden,ENG,"MF,DF",26.0,11.1,6,0.54,6,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Jacob Murphy,ENG,"FW,DF",26.0,16.4,45,2.75,34,2,4,4,1,0,5,0.31,2,0,0,2,1,0
ENG-Premier League,2122,Newcastle Utd,Jamaal Lascelles,ENG,DF,27.0,22.9,6,0.26,6,0,0,0,0,0,1,0.04,1,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Jamal Lewis,NIR,DF,23.0,2.9,2,0.69,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Javier Manquillo,ESP,DF,27.0,14.0,9,0.64,8,0,0,0,1,0,4,0.29,3,0,0,0,1,0
ENG-Premier League,2122,Newcastle Utd,Jeff Hendrick,IRL,MF,29.0,0.8,1,1.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Joe Willock,ENG,MF,21.0,22.6,46,2.03,29,0,9,1,5,2,4,0.18,1,0,1,0,2,0
ENG-Premier League,2122,Newcastle Utd,Joelinton,BRA,"MF,FW",24.0,28.4,64,2.25,44,0,3,8,6,3,6,0.21,4,0,0,1,1,0
ENG-Premier League,2122,Newcastle Utd,Jonjo Shelvey,ENG,MF,29.0,22.0,42,1.91,30,8,1,0,0,3,2,0.09,1,0,0,0,0,1
ENG-Premier League,2122,Newcastle Utd,Karl Darlow,ENG,GK,30.0,8.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Kieran Trippier,ENG,DF,30.0,4.8,9,1.89,1,8,0,0,0,0,1,0.21,1,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Martin Dúbravka,SVK,GK,32.0,26.0,2,0.08,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Matt Ritchie,SCO,DF,31.0,14.9,40,2.69,18,21,0,1,0,0,3,0.2,2,1,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Matt Targett,ENG,DF,25.0,16.0,34,2.12,15,14,0,1,4,0,1,0.06,0,1,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Miguel Almirón,PAR,"MF,FW",27.0,19.1,45,2.36,31,0,3,8,2,1,5,0.26,4,0,1,0,0,0
ENG-Premier League,2122,Newcastle Utd,Opponent Total,,,26.8,38.0,846,22.26,618,70,47,60,39,12,104,2.74,74,7,4,12,6,1
ENG-Premier League,2122,Newcastle Utd,Paul Dummett,WAL,DF,29.0,2.2,1,0.45,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Newcastle Utd,Ryan Fraser,SCO,"FW,MF",27.0,16.3,47,2.89,28,8,0,5,5,1,6,0.37,3,1,0,1,1,0
ENG-Premier League,2122,Newcastle Utd,Sean Longstaff,ENG,MF,23.0,16.3,24,1.48,20,1,0,1,0,2,4,0.25,3,0,0,0,0,1
ENG-Premier League,2122,Newcastle Utd,Squad Total,,,27.5,38.0,653,17.18,433,75,49,45,33,18,65,1.71,41,3,3,7,8,3
ENG-Premier League,2122,Norwich City,Adam Idah,IRL,"FW,MF",20.0,6.9,12,1.73,8,1,1,0,2,0,1,0.14,1,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Andrew Omobamidele,IRL,DF,19.0,4.2,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Angus Gunn,ENG,GK,25.0,9.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Bali Mumba,ENG,DF,19.0,0.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Ben Gibson,ENG,DF,28.0,27.7,11,0.4,10,0,0,0,0,1,1,0.04,1,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Billy Gilmour,SCO,MF,20.0,20.6,48,2.33,21,22,1,3,0,1,1,0.05,0,1,0,0,0,0
ENG-Premier League,2122,Norwich City,Brandon Williams,ENG,DF,20.0,23.6,31,1.32,27,0,0,0,3,1,2,0.08,1,0,0,0,0,1
ENG-Premier League,2122,Norwich City,Christoph Zimmermann,GER,DF,28.0,1.7,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Christos Tzolis,GRE,"FW,MF",19.0,3.7,11,2.95,11,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Dimitris Giannoulis,GRE,DF,25.0,13.0,17,1.31,14,1,0,0,2,0,2,0.15,2,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Grant Hanley,SCO,DF,29.0,32.2,10,0.31,5,1,0,4,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Jakob Sørensen,DEN,"MF,DF",23.0,6.7,2,0.3,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Jon Rowe,ENG,"FW,MF",18.0,2.5,6,2.42,5,1,0,0,0,0,1,0.4,1,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Josh Sargent,USA,"FW,MF",21.0,17.5,26,1.49,18,0,1,3,4,0,2,0.11,1,0,1,0,0,0
ENG-Premier League,2122,Norwich City,Kenny McLean,SCO,MF,29.0,30.1,34,1.13,27,2,0,2,0,3,2,0.07,2,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Kieran Dowell,ENG,"FW,MF",23.0,10.1,23,2.27,18,5,0,0,0,0,1,0.1,1,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Lukas Rupp,GER,MF,30.0,8.5,27,3.16,22,0,3,1,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Mathias Normann,NOR,MF,25.0,18.3,34,1.86,14,5,5,3,4,3,3,0.16,3,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Max Aarons,ENG,DF,21.0,32.0,38,1.19,27,2,3,4,2,0,5,0.16,5,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Milot Rashica,KVX,"FW,MF",25.0,24.8,56,2.26,33,14,2,3,2,2,4,0.16,3,1,0,0,0,0
ENG-Premier League,2122,Norwich City,Opponent Total,,,26.8,38.0,956,25.16,691,80,53,55,48,29,129,3.39,94,4,6,12,9,4
ENG-Premier League,2122,Norwich City,Ozan Kabak,TUR,DF,21.0,10.2,10,0.98,4,0,1,1,3,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Pierre Lees-Melou,FRA,MF,28.0,25.2,52,2.07,44,1,1,1,1,4,1,0.04,0,0,0,0,1,0
ENG-Premier League,2122,Norwich City,Przemysław Płacheta,POL,"FW,MF",23.0,5.6,14,2.5,5,2,2,0,5,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Sam Byram,ENG,DF,27.0,11.4,11,0.96,8,0,1,1,0,1,2,0.18,1,0,0,0,0,1
ENG-Premier League,2122,Norwich City,Squad Total,,,26.2,38.0,546,14.37,368,59,30,29,40,20,32,0.84,25,2,1,0,2,2
ENG-Premier League,2122,Norwich City,Teemu Pukki,FIN,FW,31.0,36.1,60,1.66,36,0,9,2,11,2,4,0.11,3,0,0,0,1,0
ENG-Premier League,2122,Norwich City,Tim Krul,NED,GK,33.0,29.0,5,0.17,3,2,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Todd Cantwell,ENG,"FW,MF",23.0,4.9,5,1.02,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Norwich City,Tony Springett,ENG,"FW,MF",18.0,1.6,3,1.91,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Adam Armstrong,ENG,FW,24.0,15.7,29,1.85,17,0,4,4,4,0,3,0.19,2,0,0,0,1,0
ENG-Premier League,2122,Southampton,Alex McCarthy,ENG,GK,31.0,17.0,1,0.06,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Armando Broja,ALB,FW,19.0,21.9,37,1.69,17,0,6,5,5,4,3,0.14,0,0,1,0,2,0
ENG-Premier League,2122,Southampton,Che Adams,SCO,FW,25.0,22.7,51,2.25,34,0,1,4,11,1,4,0.18,3,0,0,0,0,1
ENG-Premier League,2122,Southampton,Fraser Forster,ENG,GK,33.0,19.0,2,0.11,0,2,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Ibrahima Diallo,FRA,MF,22.0,11.4,29,2.55,25,0,2,0,1,1,4,0.35,4,0,0,0,0,0
ENG-Premier League,2122,Southampton,Jack Stephens,ENG,DF,27.0,9.0,6,0.67,5,0,0,0,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,James Ward-Prowse,ENG,MF,26.0,35.7,113,3.16,55,51,0,3,1,3,7,0.2,3,4,0,0,0,0
ENG-Premier League,2122,Southampton,Jan Bednarek,POL,DF,25.0,29.2,19,0.65,16,2,0,0,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Kyle Walker-Peters,ENG,DF,24.0,29.3,61,2.09,42,0,6,3,7,3,8,0.27,5,0,0,0,2,1
ENG-Premier League,2122,Southampton,Lyanco,BRA,DF,24.0,10.1,9,0.89,6,0,0,1,0,2,1,0.1,1,0,0,0,0,0
ENG-Premier League,2122,Southampton,Mohamed Elyounoussi,NOR,"MF,FW",26.0,22.7,52,2.29,41,0,2,5,3,1,5,0.22,3,0,0,2,0,0
ENG-Premier League,2122,Southampton,Mohammed Salisu,GHA,DF,22.0,33.0,27,0.82,21,1,0,3,0,2,3,0.09,3,0,0,0,0,0
ENG-Premier League,2122,Southampton,Moussa Djenepo,MLI,MF,23.0,5.1,16,3.15,12,0,2,1,1,0,1,0.2,1,0,0,0,0,0
ENG-Premier League,2122,Southampton,Nathan Redmond,ENG,"MF,FW",27.0,20.4,66,3.24,53,4,2,4,2,1,8,0.39,6,1,0,0,1,0
ENG-Premier League,2122,Southampton,Nathan Tella,ENG,"MF,FW",22.0,8.9,18,2.01,12,0,2,0,4,0,3,0.34,2,0,0,0,1,0
ENG-Premier League,2122,Southampton,Opponent Total,,,26.8,38.0,759,19.97,562,60,43,47,30,17,103,2.71,70,8,7,13,4,1
ENG-Premier League,2122,Southampton,Oriol Romeu,ESP,MF,29.0,32.1,67,2.09,63,0,1,1,0,2,4,0.12,4,0,0,0,0,0
ENG-Premier League,2122,Southampton,Romain Perraud,FRA,DF,23.0,18.0,27,1.5,20,1,2,2,1,1,3,0.17,3,0,0,0,0,0
ENG-Premier League,2122,Southampton,Shane Long,IRL,FW,34.0,3.4,5,1.46,2,0,0,0,3,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Squad Total,,,25.7,38.0,732,19.26,524,64,33,38,49,24,62,1.63,43,5,1,2,9,2
ENG-Premier League,2122,Southampton,Stuart Armstrong,SCO,MF,29.0,16.4,51,3.12,40,2,2,2,4,1,2,0.12,1,0,0,0,1,0
ENG-Premier League,2122,Southampton,Theo Walcott,ENG,"MF,FW",32.0,4.2,4,0.95,4,0,0,0,0,0,1,0.24,1,0,0,0,0,0
ENG-Premier League,2122,Southampton,Valentino Livramento,ENG,DF,18.0,24.5,40,1.63,37,0,1,0,2,0,2,0.08,1,0,0,0,1,0
ENG-Premier League,2122,Southampton,William Smallbone,IRL,"MF,FW",21.0,1.5,1,0.68,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Willy Caballero,ARG,GK,39.0,2.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Yan Valery,FRA,DF,22.0,4.1,1,0.24,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Ben Davies,WAL,DF,28.0,28.2,29,1.03,27,1,0,1,0,0,4,0.14,3,0,0,1,0,0
ENG-Premier League,2122,Tottenham,Bryan,ESP,"FW,MF",20.0,1.0,5,4.79,4,0,0,1,0,0,1,0.96,1,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Cristian Romero,ARG,DF,23.0,20.5,17,0.83,14,1,0,0,1,1,2,0.1,1,0,0,0,0,1
ENG-Premier League,2122,Tottenham,Dane Scarlett,ENG,MF,17.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Davinson Sánchez,COL,DF,25.0,18.1,16,0.88,15,0,0,1,0,0,1,0.06,1,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Dejan Kulusevski,SWE,"MF,FW",21.0,14.0,47,3.35,35,0,6,5,1,0,14,1.0,10,0,3,1,0,0
ENG-Premier League,2122,Tottenham,Dele Alli,ENG,"MF,FW",25.0,7.3,8,1.1,5,0,0,0,3,0,1,0.14,0,0,0,0,1,0
ENG-Premier League,2122,Tottenham,Emerson,BRA,DF,22.0,25.4,49,1.93,40,0,4,2,1,2,4,0.16,4,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Eric Dier,ENG,DF,27.0,34.1,28,0.82,22,0,0,4,0,2,4,0.12,2,0,0,2,0,0
ENG-Premier League,2122,Tottenham,Giovani Lo Celso,ARG,"MF,FW",25.0,2.6,10,3.78,5,2,0,1,2,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Harry Kane,ENG,FW,28.0,35.9,117,3.26,86,2,10,11,6,2,21,0.58,17,0,1,3,0,0
ENG-Premier League,2122,Tottenham,Harry Winks,ENG,MF,25.0,10.1,23,2.27,17,3,1,0,2,0,4,0.39,4,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Hugo Lloris,FRA,GK,34.0,38.0,6,0.16,6,0,0,0,0,0,2,0.05,2,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Japhet Tanganga,ENG,DF,22.0,8.2,3,0.37,2,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Joe Rodon,WAL,DF,23.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Lucas Moura,BRA,"FW,MF",28.0,19.7,63,3.19,52,0,3,2,5,1,9,0.46,9,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Matt Doherty,IRL,DF,29.0,9.7,23,2.37,19,0,1,3,0,0,4,0.41,4,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Oliver Skipp,ENG,MF,20.0,15.0,22,1.47,21,0,0,0,1,0,3,0.2,3,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Opponent Total,,,26.8,38.0,754,19.84,515,84,51,46,35,23,63,1.66,46,5,5,4,3,0
ENG-Premier League,2122,Tottenham,Pierre Højbjerg,DEN,MF,25.0,35.5,81,2.28,67,3,5,1,2,3,5,0.14,5,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Rodrigo Bentancur,URU,MF,24.0,15.1,35,2.31,33,0,0,2,0,0,7,0.46,6,0,0,1,0,0
ENG-Premier League,2122,Tottenham,Ryan Sessegnon,ENG,DF,21.0,11.6,21,1.81,19,1,1,0,0,0,4,0.34,4,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Sergio Reguilón,ESP,DF,24.0,21.3,52,2.44,41,3,3,2,3,0,5,0.23,5,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Son Heung-min,KOR,"FW,MF",29.0,33.4,129,3.86,75,35,4,8,6,1,15,0.45,8,4,0,0,3,0
ENG-Premier League,2122,Tottenham,Squad Total,,,26.5,38.0,817,21.5,630,52,41,47,35,12,114,3.0,91,4,5,8,5,1
ENG-Premier League,2122,Tottenham,Steven Bergwijn,NED,"FW,MF",23.0,6.3,20,3.19,15,1,2,1,1,0,3,0.48,1,0,1,0,1,0
ENG-Premier League,2122,Tottenham,Tanguy Ndombele,FRA,MF,24.0,5.4,13,2.42,10,0,1,1,1,0,1,0.19,1,0,0,0,0,0
ENG-Premier League,2122,Watford,Adam Masina,MAR,DF,27.0,12.0,11,0.92,6,3,0,0,1,1,1,0.08,1,0,0,0,0,0
ENG-Premier League,2122,Watford,Ashley Fletcher,ENG,FW,25.0,0.3,2,6.0,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Ben Foster,ENG,GK,38.0,26.0,7,0.27,7,0,0,0,0,0,1,0.04,1,0,0,0,0,0
ENG-Premier League,2122,Watford,Christian Kabasele,BEL,DF,30.0,13.3,5,0.38,4,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Craig Cathcart,NIR,DF,32.0,26.6,5,0.19,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Cucho,COL,"FW,MF",22.0,12.7,40,3.14,26,4,5,3,1,1,6,0.47,3,1,0,1,0,1
ENG-Premier League,2122,Watford,Dan Gosling,ENG,MF,31.0,1.8,2,1.08,1,0,0,0,1,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Daniel Bachmann,AUT,GK,27.0,12.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Danny Rose,ENG,DF,31.0,7.7,11,1.44,10,1,0,0,0,0,1,0.13,0,1,0,0,0,0
ENG-Premier League,2122,Watford,Edo Kayembe,COD,MF,22.0,8.9,13,1.46,12,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Emmanuel Dennis,NGA,"FW,MF",23.0,28.7,91,3.17,54,2,17,8,8,2,12,0.42,7,0,1,2,1,1
ENG-Premier League,2122,Watford,Francisco Sierralta,CHI,DF,24.0,4.7,1,0.21,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Hassane Kamara,CIV,DF,27.0,18.0,21,1.16,16,0,1,1,0,3,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Imran Louza,MAR,MF,22.0,15.7,30,1.91,13,11,1,2,1,2,1,0.06,1,0,0,0,0,0
ENG-Premier League,2122,Watford,Ismaila Sarr,SEN,"FW,MF",23.0,20.7,44,2.13,34,0,4,0,4,2,3,0.15,3,0,0,0,0,0
ENG-Premier League,2122,Watford,Jeremy Ngakia,ENG,DF,20.0,10.0,12,1.2,8,2,0,1,1,0,1,0.1,1,0,0,0,0,0
ENG-Premier League,2122,Watford,Joshua King,NOR,FW,29.0,25.0,60,2.4,46,0,4,4,5,1,7,0.28,5,0,1,1,0,0
ENG-Premier League,2122,Watford,João Pedro,BRA,"FW,MF",19.0,18.3,49,2.68,33,0,7,4,4,1,4,0.22,3,0,0,1,0,0
ENG-Premier League,2122,Watford,Juraj Kucka,SVK,MF,34.0,21.3,37,1.73,23,0,5,2,5,2,2,0.09,1,0,0,0,1,0
ENG-Premier League,2122,Watford,Ken Sema,SWE,"MF,FW",27.0,9.5,20,2.11,8,7,1,0,3,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Kiko Femenía,ESP,DF,30.0,23.8,39,1.64,27,12,0,0,0,0,6,0.25,5,1,0,0,0,0
ENG-Premier League,2122,Watford,Moussa Sissoko,FRA,MF,31.0,35.8,62,1.73,52,0,4,2,1,3,4,0.11,2,0,1,0,0,1
ENG-Premier League,2122,Watford,Nicolas Nkoulou,CMR,DF,31.0,1.9,1,0.54,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Oghenekaro Etebo,NGA,MF,25.0,4.5,4,0.9,4,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Opponent Total,,,26.8,38.0,859,22.61,642,74,38,42,41,22,119,3.13,87,7,7,4,10,4
ENG-Premier League,2122,Watford,Ozan Tufan,TUR,MF,26.0,3.7,7,1.89,6,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Samir Santos,BRA,DF,26.0,18.6,4,0.22,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Samuel Kalu,NGA,FW,23.0,2.5,6,2.43,3,0,0,0,2,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Squad Total,,,28.4,38.0,624,16.42,428,53,49,32,41,21,52,1.37,35,4,3,5,2,3
ENG-Premier League,2122,Watford,Tom Cleverley,ENG,MF,31.0,18.0,35,1.95,20,10,0,1,4,0,3,0.17,2,1,0,0,0,0
