,,,,Nation,Pos,Age,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
ENG-Premier League,2122,Manchester Utd,Donny van de Beek,NED,MF,24.0,0.8,0,0,0,4,2,0,0,2,3,0,0,0,11,3,3,50.0
ENG-Premier League,2122,Manchester Utd,Edinson Cavani,URU,FW,34.0,8.5,0,0,0,9,6,6,3,9,2,0,0,0,34,5,15,25.0
ENG-Premier League,2122,Manchester Utd,Eric Bailly,CIV,DF,27.0,2.4,1,0,0,2,0,0,0,8,3,0,0,1,23,5,2,71.4
ENG-Premier League,2122,Manchester Utd,Fred,BRA,MF,28.0,22.5,5,0,0,43,35,0,2,49,38,1,0,1,253,16,14,53.3
ENG-Premier League,2122,Manchester Utd,Hannibal Mejbri,TUN,FW,18.0,0.8,2,0,0,4,0,1,0,1,0,0,0,0,5,0,1,0.0
ENG-Premier League,2122,Manchester Utd,Harry Maguire,ENG,DF,28.0,27.9,9,1,1,23,23,1,1,53,26,0,0,1,284,102,36,73.9
ENG-Premier League,2122,Manchester Utd,Jadon Sancho,ENG,"FW,MF",21.0,21.1,0,0,0,7,9,7,32,24,13,0,0,0,145,2,22,8.3
ENG-Premier League,2122,Manchester Utd,Jesse Lingard,ENG,"FW,MF",28.0,4.1,1,0,0,6,5,1,8,4,6,0,0,0,26,0,1,0.0
ENG-Premier League,2122,Manchester Utd,Juan Mata,ESP,MF,33.0,2.6,0,0,0,2,4,2,6,2,6,0,0,0,29,0,1,0.0
ENG-Premier League,2122,Manchester Utd,Luke Shaw,ENG,DF,26.0,17.8,8,0,0,35,18,2,44,15,13,0,1,0,145,22,20,52.4
ENG-Premier League,2122,Manchester Utd,Marcus Rashford,ENG,"FW,MF",23.0,13.7,2,0,0,13,21,14,25,12,6,0,0,0,67,15,29,34.1
ENG-Premier League,2122,Manchester Utd,Mason Greenwood,ENG,"FW,MF",19.0,14.1,1,0,0,21,22,3,25,4,8,0,0,0,81,6,9,40.0
ENG-Premier League,2122,Manchester Utd,Nemanja Matić,SRB,MF,32.0,15.4,3,0,0,32,7,0,5,32,28,0,0,0,165,34,21,61.8
ENG-Premier League,2122,Manchester Utd,Opponent Total,,,27.0,38.0,48,1,0,425,465,72,420,691,418,3,5,1,3099,498,640,43.8
ENG-Premier League,2122,Manchester Utd,Paul Pogba,FRA,"MF,FW",28.0,15.0,7,1,0,45,39,0,15,19,13,0,0,0,126,39,26,60.0
ENG-Premier League,2122,Manchester Utd,Phil Jones,ENG,DF,29.0,1.8,0,0,0,0,3,0,0,5,4,0,0,0,12,1,0,100.0
ENG-Premier League,2122,Manchester Utd,Raphaël Varane,FRA,DF,28.0,20.3,0,0,0,7,7,0,0,35,16,0,0,0,184,63,34,64.9
ENG-Premier League,2122,Manchester Utd,Scott McTominay,SCO,MF,24.0,26.5,9,0,0,58,47,1,8,47,33,0,1,0,286,73,36,67.0
ENG-Premier League,2122,Manchester Utd,Shola Shoretire,ENG,FW,17.0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0
ENG-Premier League,2122,Manchester Utd,Squad Total,,,27.2,38.0,77,2,1,474,414,87,425,566,388,3,5,3,3158,640,498,56.2
ENG-Premier League,2122,Manchester Utd,Victor Lindelöf,SWE,DF,27.0,26.2,4,0,0,24,8,2,0,51,10,0,0,0,252,63,32,66.3
ENG-Premier League,2122,Newcastle Utd,Allan Saint-Maximin,FRA,"FW,MF",24.0,31.2,6,0,0,24,71,13,69,21,6,0,0,0,179,19,30,38.8
ENG-Premier League,2122,Newcastle Utd,Bruno Guimarães,BRA,MF,23.0,11.5,4,0,0,22,46,4,9,19,39,0,0,0,121,6,12,33.3
ENG-Premier League,2122,Newcastle Utd,Callum Wilson,ENG,FW,29.0,15.4,4,0,0,31,26,17,5,4,6,0,0,0,40,30,78,27.8
ENG-Premier League,2122,Newcastle Utd,Chris Wood,NZL,FW,29.0,14.7,0,0,0,22,13,10,2,2,3,1,0,0,51,146,128,53.3
ENG-Premier League,2122,Newcastle Utd,Ciaran Clark,IRL,DF,31.0,11.3,2,1,0,6,7,1,3,15,13,0,1,0,86,34,15,69.4
ENG-Premier League,2122,Newcastle Utd,Dan Burn,ENG,DF,29.0,16.0,4,0,0,13,5,5,1,29,12,0,0,0,173,90,28,76.3
ENG-Premier League,2122,Newcastle Utd,Dwight Gayle,ENG,FW,30.0,0.4,1,0,0,2,2,0,0,1,0,0,0,0,1,1,3,25.0
ENG-Premier League,2122,Newcastle Utd,Emil Krafth,SWE,DF,26.0,18.2,5,0,0,27,12,0,18,48,20,0,0,0,142,32,27,54.2
ENG-Premier League,2122,Newcastle Utd,Fabian Schär,SUI,DF,29.0,24.0,4,0,0,33,13,3,6,75,11,0,0,0,208,51,45,53.1
ENG-Premier League,2122,Newcastle Utd,Federico Fernández,ARG,DF,32.0,5.8,0,0,0,2,2,0,0,13,1,0,0,0,34,10,5,66.7
ENG-Premier League,2122,Newcastle Utd,Freddie Woodman,ENG,GK,24.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,
ENG-Premier League,2122,Newcastle Utd,Isaac Hayden,ENG,"MF,DF",26.0,11.1,5,0,0,24,9,0,5,20,18,0,0,0,77,24,15,61.5
ENG-Premier League,2122,Newcastle Utd,Jacob Murphy,ENG,"FW,DF",26.0,16.4,4,0,0,24,17,2,49,33,17,0,1,0,123,13,34,27.7
ENG-Premier League,2122,Newcastle Utd,Jamaal Lascelles,ENG,DF,27.0,22.9,5,0,0,23,4,0,5,35,11,0,3,2,177,99,35,73.9
ENG-Premier League,2122,Newcastle Utd,Jamal Lewis,NIR,DF,23.0,2.9,1,0,0,2,3,0,3,6,6,0,0,0,23,2,6,25.0
ENG-Premier League,2122,Newcastle Utd,Javier Manquillo,ESP,DF,27.0,14.0,5,0,0,8,18,1,10,23,24,0,0,0,100,16,15,51.6
ENG-Premier League,2122,Newcastle Utd,Jeff Hendrick,IRL,MF,29.0,0.8,0,0,0,2,0,0,0,0,1,0,0,0,6,1,1,50.0
ENG-Premier League,2122,Newcastle Utd,Joe Willock,ENG,MF,21.0,22.6,0,0,0,41,32,0,13,30,44,0,0,0,147,19,36,34.5
ENG-Premier League,2122,Newcastle Utd,Joelinton,BRA,"MF,FW",24.0,28.4,8,0,0,79,48,3,18,48,44,0,0,0,241,106,107,49.8
ENG-Premier League,2122,Newcastle Utd,Jonjo Shelvey,ENG,MF,29.0,22.0,7,1,1,20,11,0,13,35,14,0,0,0,213,13,14,48.1
ENG-Premier League,2122,Newcastle Utd,Karl Darlow,ENG,GK,30.0,8.0,1,0,0,1,2,0,0,0,0,0,1,0,31,0,0,
ENG-Premier League,2122,Newcastle Utd,Kieran Trippier,ENG,DF,30.0,4.8,0,0,0,5,3,0,11,11,13,0,0,0,46,12,5,70.6
ENG-Premier League,2122,Newcastle Utd,Martin Dúbravka,SVK,GK,32.0,26.0,1,0,0,0,6,0,0,0,0,0,0,0,106,0,0,
ENG-Premier League,2122,Newcastle Utd,Matt Ritchie,SCO,DF,31.0,14.9,5,0,0,12,11,0,45,30,7,0,0,0,118,14,21,40.0
ENG-Premier League,2122,Newcastle Utd,Matt Targett,ENG,DF,25.0,16.0,1,0,0,11,13,1,30,35,23,0,0,0,136,24,21,53.3
ENG-Premier League,2122,Newcastle Utd,Miguel Almirón,PAR,"MF,FW",27.0,19.1,2,0,0,20,27,9,22,25,33,0,0,0,122,5,18,21.7
ENG-Premier League,2122,Newcastle Utd,Opponent Total,,,26.8,38.0,75,3,0,461,484,58,468,429,413,5,3,3,3380,740,791,48.3
ENG-Premier League,2122,Newcastle Utd,Paul Dummett,WAL,DF,29.0,2.2,2,0,0,4,3,0,3,4,4,0,0,0,10,3,3,50.0
ENG-Premier League,2122,Newcastle Utd,Ryan Fraser,SCO,"FW,MF",27.0,16.3,3,0,0,12,24,2,61,16,4,0,0,0,82,7,23,23.3
ENG-Premier League,2122,Newcastle Utd,Sean Longstaff,ENG,MF,23.0,16.3,1,0,0,26,20,0,5,20,33,0,0,0,156,14,15,48.3
ENG-Premier League,2122,Newcastle Utd,Squad Total,,,27.5,38.0,81,2,1,496,448,71,406,598,407,1,6,2,2964,791,740,51.7
ENG-Premier League,2122,Norwich City,Adam Idah,IRL,"FW,MF",20.0,6.9,0,0,0,10,12,10,11,4,6,0,0,0,34,16,36,30.8
ENG-Premier League,2122,Norwich City,Andrew Omobamidele,IRL,DF,19.0,4.2,1,0,0,5,5,0,0,10,3,0,0,0,51,6,10,37.5
ENG-Premier League,2122,Norwich City,Angus Gunn,ENG,GK,25.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,
ENG-Premier League,2122,Norwich City,Bali Mumba,ENG,DF,19.0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0.0
ENG-Premier League,2122,Norwich City,Ben Gibson,ENG,DF,28.0,27.7,5,1,1,14,10,0,0,48,17,0,2,0,200,67,33,67.0
ENG-Premier League,2122,Norwich City,Billy Gilmour,SCO,MF,20.0,20.6,2,0,0,45,21,1,19,33,22,0,1,0,177,12,26,31.6
ENG-Premier League,2122,Norwich City,Brandon Williams,ENG,DF,20.0,23.6,8,0,0,26,53,0,18,61,29,0,0,0,172,22,20,52.4
ENG-Premier League,2122,Norwich City,Christoph Zimmermann,GER,DF,28.0,1.7,0,0,0,1,2,0,0,3,3,0,0,0,16,2,1,66.7
ENG-Premier League,2122,Norwich City,Christos Tzolis,GRE,"FW,MF",19.0,3.7,0,0,0,3,5,2,9,2,2,0,0,0,25,4,18,18.2
ENG-Premier League,2122,Norwich City,Dimitris Giannoulis,GRE,DF,25.0,13.0,2,0,0,18,26,0,30,36,23,0,0,0,119,10,9,52.6
ENG-Premier League,2122,Norwich City,Grant Hanley,SCO,DF,29.0,32.2,2,0,0,28,24,2,1,65,38,0,1,0,252,116,37,75.8
ENG-Premier League,2122,Norwich City,Jakob Sørensen,DEN,"MF,DF",23.0,6.7,0,0,0,7,1,0,0,15,16,0,1,0,56,14,12,53.8
ENG-Premier League,2122,Norwich City,Jon Rowe,ENG,"FW,MF",18.0,2.5,0,0,0,6,8,1,5,4,3,0,0,0,15,2,11,15.4
ENG-Premier League,2122,Norwich City,Josh Sargent,USA,"FW,MF",21.0,17.5,1,0,0,13,29,4,13,21,17,0,0,0,103,42,53,44.2
ENG-Premier League,2122,Norwich City,Kenny McLean,SCO,MF,29.0,30.1,3,0,0,23,45,3,26,55,24,0,1,0,229,86,69,55.5
ENG-Premier League,2122,Norwich City,Kieran Dowell,ENG,"FW,MF",23.0,10.1,0,0,0,26,4,0,20,9,7,0,0,0,49,13,28,31.7
ENG-Premier League,2122,Norwich City,Lukas Rupp,GER,MF,30.0,8.5,0,0,0,11,11,0,4,17,8,0,0,0,94,6,8,42.9
ENG-Premier League,2122,Norwich City,Mathias Normann,NOR,MF,25.0,18.3,6,0,0,49,30,1,15,25,24,0,1,0,189,32,15,68.1
ENG-Premier League,2122,Norwich City,Max Aarons,ENG,DF,21.0,32.0,8,0,0,31,59,1,45,56,37,0,2,1,177,15,51,22.7
ENG-Premier League,2122,Norwich City,Milot Rashica,KVX,"FW,MF",25.0,24.8,0,0,0,28,52,13,80,36,21,0,0,0,139,17,38,30.9
ENG-Premier League,2122,Norwich City,Opponent Total,,,26.8,38.0,62,2,1,504,461,57,537,540,372,8,3,2,3366,669,585,53.3
ENG-Premier League,2122,Norwich City,Ozan Kabak,TUR,DF,21.0,10.2,2,0,0,12,13,0,0,22,11,0,2,0,80,29,20,59.2
ENG-Premier League,2122,Norwich City,Pierre Lees-Melou,FRA,MF,28.0,25.2,5,0,0,50,25,2,30,42,40,1,0,0,230,15,23,39.5
ENG-Premier League,2122,Norwich City,Przemysław Płacheta,POL,"FW,MF",23.0,5.6,1,0,0,2,8,0,10,9,3,0,0,0,34,3,10,23.1
ENG-Premier League,2122,Norwich City,Sam Byram,ENG,DF,27.0,11.4,3,0,0,16,4,0,8,38,15,0,1,0,91,35,22,61.4
ENG-Premier League,2122,Norwich City,Squad Total,,,26.2,38.0,57,1,1,475,493,54,374,633,392,2,12,2,2883,585,669,46.7
ENG-Premier League,2122,Norwich City,Teemu Pukki,FIN,FW,31.0,36.1,4,0,0,44,29,12,25,17,11,1,0,0,124,16,108,12.9
ENG-Premier League,2122,Norwich City,Tim Krul,NED,GK,33.0,29.0,1,0,0,0,1,0,0,0,0,0,0,1,146,0,0,
ENG-Premier League,2122,Norwich City,Todd Cantwell,ENG,"FW,MF",23.0,4.9,2,0,0,6,12,2,3,4,11,0,0,0,32,4,5,44.4
ENG-Premier League,2122,Norwich City,Tony Springett,ENG,"FW,MF",18.0,1.6,1,0,0,1,4,0,2,0,1,0,0,0,8,1,5,16.7
ENG-Premier League,2122,Southampton,Adam Armstrong,ENG,FW,24.0,15.7,1,0,0,15,9,2,22,9,7,1,0,0,57,14,38,26.9
ENG-Premier League,2122,Southampton,Alex McCarthy,ENG,GK,31.0,17.0,1,0,0,0,1,0,0,0,0,0,0,0,61,0,0,
ENG-Premier League,2122,Southampton,Armando Broja,ALB,FW,19.0,21.9,2,0,0,38,32,13,19,13,12,1,0,0,100,94,175,34.9
ENG-Premier League,2122,Southampton,Che Adams,SCO,FW,25.0,22.7,0,0,0,31,47,7,11,10,9,0,0,0,120,56,111,33.5
ENG-Premier League,2122,Southampton,Fraser Forster,ENG,GK,33.0,19.0,1,0,0,0,3,0,0,0,0,0,0,0,79,0,0,
ENG-Premier League,2122,Southampton,Ibrahima Diallo,FRA,MF,22.0,11.4,1,0,0,13,17,0,7,17,20,0,0,0,101,13,15,46.4
ENG-Premier League,2122,Southampton,Jack Stephens,ENG,DF,27.0,9.0,3,0,0,11,3,0,0,27,12,0,0,0,97,19,16,54.3
ENG-Premier League,2122,Southampton,James Ward-Prowse,ENG,MF,26.0,35.7,3,1,0,30,30,0,68,60,26,0,0,0,414,34,40,45.9
ENG-Premier League,2122,Southampton,Jan Bednarek,POL,DF,25.0,29.2,10,0,0,38,17,1,6,95,21,0,1,1,324,114,60,65.5
ENG-Premier League,2122,Southampton,Kyle Walker-Peters,ENG,DF,24.0,29.3,5,0,0,29,53,3,33,56,27,0,0,0,252,32,40,44.4
ENG-Premier League,2122,Southampton,Lyanco,BRA,DF,24.0,10.1,2,0,0,16,8,0,3,29,14,0,0,0,86,21,15,58.3
ENG-Premier League,2122,Southampton,Mohamed Elyounoussi,NOR,"MF,FW",26.0,22.7,4,0,0,38,28,1,35,19,33,0,0,0,167,35,61,36.5
ENG-Premier League,2122,Southampton,Mohammed Salisu,GHA,DF,22.0,33.0,10,1,1,49,13,2,26,93,60,0,0,1,397,128,62,67.4
ENG-Premier League,2122,Southampton,Moussa Djenepo,MLI,MF,23.0,5.1,3,0,0,12,11,0,6,9,8,0,0,0,54,2,7,22.2
ENG-Premier League,2122,Southampton,Nathan Redmond,ENG,"MF,FW",27.0,20.4,0,0,0,17,20,3,51,21,13,0,0,0,142,16,47,25.4
ENG-Premier League,2122,Southampton,Nathan Tella,ENG,"MF,FW",22.0,8.9,2,0,0,21,23,3,9,19,5,0,0,0,78,8,27,22.9
ENG-Premier League,2122,Southampton,Opponent Total,,,26.8,38.0,64,1,1,456,480,65,480,528,421,2,4,2,3571,902,756,54.4
ENG-Premier League,2122,Southampton,Oriol Romeu,ESP,MF,29.0,32.1,9,0,0,55,26,0,7,67,54,0,0,0,412,73,58,55.7
ENG-Premier League,2122,Southampton,Romain Perraud,FRA,DF,23.0,18.0,3,0,0,35,20,0,49,24,20,0,0,0,130,18,30,37.5
ENG-Premier League,2122,Southampton,Shane Long,IRL,FW,34.0,3.4,1,0,0,9,9,3,4,1,3,0,0,0,15,27,27,50.0
ENG-Premier League,2122,Southampton,Squad Total,,,25.7,38.0,65,2,1,495,444,42,450,677,404,4,1,2,3529,756,902,45.6
ENG-Premier League,2122,Southampton,Stuart Armstrong,SCO,MF,29.0,16.4,1,0,0,11,24,1,32,14,15,1,0,0,147,5,22,18.5
ENG-Premier League,2122,Southampton,Theo Walcott,ENG,"MF,FW",32.0,4.2,0,0,0,2,6,2,4,7,3,0,0,0,21,3,4,42.9
ENG-Premier League,2122,Southampton,Valentino Livramento,ENG,DF,18.0,24.5,2,0,0,17,40,1,55,73,30,1,0,0,218,27,34,44.3
ENG-Premier League,2122,Southampton,William Smallbone,IRL,"MF,FW",21.0,1.5,0,0,0,3,1,0,1,2,5,0,0,0,9,2,5,28.6
ENG-Premier League,2122,Southampton,Willy Caballero,ARG,GK,39.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,
ENG-Premier League,2122,Southampton,Yan Valery,FRA,DF,22.0,4.1,0,0,0,5,3,0,2,12,7,0,0,0,42,15,8,65.2
ENG-Premier League,2122,Tottenham,Ben Davies,WAL,DF,28.0,28.2,6,0,0,33,23,5,9,45,18,0,1,0,201,77,49,61.1
ENG-Premier League,2122,Tottenham,Bryan,ESP,"FW,MF",20.0,1.0,0,0,0,1,4,0,4,0,3,0,0,0,12,0,0,
ENG-Premier League,2122,Tottenham,Cristian Romero,ARG,DF,23.0,20.5,8,0,0,36,17,2,2,57,45,0,1,0,199,50,30,62.5
ENG-Premier League,2122,Tottenham,Dane Scarlett,ENG,MF,17.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2122,Tottenham,Davinson Sánchez,COL,DF,25.0,18.1,4,0,0,16,12,1,2,34,22,0,0,0,153,56,38,59.6
ENG-Premier League,2122,Tottenham,Dejan Kulusevski,SWE,"MF,FW",21.0,14.0,3,0,0,25,18,4,24,26,16,0,0,0,90,5,13,27.8
ENG-Premier League,2122,Tottenham,Dele Alli,ENG,"MF,FW",25.0,7.3,1,0,0,13,15,2,3,17,7,1,0,0,46,11,13,45.8
ENG-Premier League,2122,Tottenham,Emerson,BRA,DF,22.0,25.4,5,0,0,38,53,2,60,35,39,0,0,0,211,41,42,49.4
ENG-Premier League,2122,Tottenham,Eric Dier,ENG,DF,27.0,34.1,1,0,0,18,13,0,3,47,13,0,0,1,240,89,51,63.6
ENG-Premier League,2122,Tottenham,Giovani Lo Celso,ARG,"MF,FW",25.0,2.6,0,0,0,5,7,1,1,3,3,0,0,0,19,0,3,0.0
ENG-Premier League,2122,Tottenham,Harry Kane,ENG,FW,28.0,35.9,5,0,0,46,70,17,40,7,10,0,0,0,150,95,106,47.3
ENG-Premier League,2122,Tottenham,Harry Winks,ENG,MF,25.0,10.1,2,0,0,12,16,0,9,19,7,0,0,0,75,5,7,41.7
ENG-Premier League,2122,Tottenham,Hugo Lloris,FRA,GK,34.0,38.0,2,0,0,0,3,0,0,0,0,0,0,0,156,0,1,0.0
ENG-Premier League,2122,Tottenham,Japhet Tanganga,ENG,DF,22.0,8.2,4,1,1,20,10,1,10,17,12,0,0,0,46,19,10,65.5
ENG-Premier League,2122,Tottenham,Joe Rodon,WAL,DF,23.0,1.0,0,0,0,0,1,0,0,2,0,0,0,0,8,4,2,66.7
ENG-Premier League,2122,Tottenham,Lucas Moura,BRA,"FW,MF",28.0,19.7,4,0,0,26,53,3,26,22,14,0,0,0,139,48,33,59.3
ENG-Premier League,2122,Tottenham,Matt Doherty,IRL,DF,29.0,9.7,0,0,0,14,4,0,20,17,12,0,0,0,72,17,9,65.4
ENG-Premier League,2122,Tottenham,Oliver Skipp,ENG,MF,20.0,15.0,6,0,0,20,23,1,5,19,18,0,0,0,133,12,14,46.2
ENG-Premier League,2122,Tottenham,Opponent Total,,,26.8,38.0,83,6,4,519,464,43,512,610,421,0,4,6,3015,552,651,45.9
ENG-Premier League,2122,Tottenham,Pierre Højbjerg,DEN,MF,25.0,35.5,3,0,0,44,47,0,21,70,49,0,0,0,375,35,20,63.6
ENG-Premier League,2122,Tottenham,Rodrigo Bentancur,URU,MF,24.0,15.1,5,0,0,29,19,0,10,18,15,0,0,0,133,25,15,62.5
ENG-Premier League,2122,Tottenham,Ryan Sessegnon,ENG,DF,21.0,11.6,2,0,0,27,9,5,26,19,14,0,0,0,61,13,15,46.4
ENG-Premier League,2122,Tottenham,Sergio Reguilón,ESP,DF,24.0,21.3,4,0,0,25,28,1,59,42,28,0,0,0,144,31,24,56.4
ENG-Premier League,2122,Tottenham,Son Heung-min,KOR,"FW,MF",29.0,33.4,2,0,0,17,46,16,65,29,12,2,0,0,168,15,48,23.8
ENG-Premier League,2122,Tottenham,Squad Total,,,26.5,38.0,69,1,1,479,515,62,407,552,371,3,2,1,2898,651,552,54.1
ENG-Premier League,2122,Tottenham,Steven Bergwijn,NED,"FW,MF",23.0,6.3,1,0,0,9,12,1,6,4,4,0,0,0,30,1,6,14.3
ENG-Premier League,2122,Tottenham,Tanguy Ndombele,FRA,MF,24.0,5.4,1,0,0,5,12,0,2,3,10,0,0,0,37,2,3,40.0
ENG-Premier League,2122,Watford,Adam Masina,MAR,DF,27.0,12.0,0,0,0,19,5,0,18,31,14,0,1,0,93,30,15,66.7
ENG-Premier League,2122,Watford,Ashley Fletcher,ENG,FW,25.0,0.3,0,0,0,1,0,0,0,0,2,0,0,0,4,2,6,25.0
ENG-Premier League,2122,Watford,Ben Foster,ENG,GK,38.0,26.0,0,0,0,1,4,0,0,0,0,0,1,0,131,0,0,
ENG-Premier League,2122,Watford,Christian Kabasele,BEL,DF,30.0,13.3,0,0,0,6,4,0,1,26,6,0,0,0,116,50,17,74.6
ENG-Premier League,2122,Watford,Craig Cathcart,NIR,DF,32.0,26.6,3,0,0,14,7,0,3,38,15,0,0,0,219,63,42,60.0
ENG-Premier League,2122,Watford,Cucho,COL,"FW,MF",22.0,12.7,3,0,0,19,13,1,26,11,5,0,0,1,89,39,49,44.3
ENG-Premier League,2122,Watford,Dan Gosling,ENG,MF,31.0,1.8,0,0,0,3,6,0,1,1,1,0,0,0,20,5,3,62.5
ENG-Premier League,2122,Watford,Daniel Bachmann,AUT,GK,27.0,12.0,0,0,0,1,2,0,0,0,0,0,1,0,57,0,0,
ENG-Premier League,2122,Watford,Danny Rose,ENG,DF,31.0,7.7,4,0,0,12,16,0,15,15,15,0,1,0,51,4,6,40.0
ENG-Premier League,2122,Watford,Edo Kayembe,COD,MF,22.0,8.9,0,0,0,6,8,1,4,14,15,0,0,0,104,11,19,36.7
ENG-Premier League,2122,Watford,Emmanuel Dennis,NGA,"FW,MF",23.0,28.7,9,1,1,69,47,12,29,25,28,1,0,0,165,59,101,36.9
ENG-Premier League,2122,Watford,Francisco Sierralta,CHI,DF,24.0,4.7,0,0,0,5,2,0,0,14,4,0,0,1,33,18,4,81.8
ENG-Premier League,2122,Watford,Hassane Kamara,CIV,DF,27.0,18.0,5,1,1,27,17,0,19,94,29,0,1,0,184,41,13,75.9
ENG-Premier League,2122,Watford,Imran Louza,MAR,MF,22.0,15.7,6,0,0,35,17,0,19,48,32,0,0,0,192,11,17,39.3
ENG-Premier League,2122,Watford,Ismaila Sarr,SEN,"FW,MF",23.0,20.7,2,0,0,21,47,12,48,16,7,0,0,0,105,13,23,36.1
ENG-Premier League,2122,Watford,Jeremy Ngakia,ENG,DF,20.0,10.0,0,0,0,12,7,0,18,29,21,0,0,0,83,19,22,46.3
ENG-Premier League,2122,Watford,Joshua King,NOR,FW,29.0,25.0,5,0,0,44,25,8,24,12,21,1,0,0,105,93,127,42.3
ENG-Premier League,2122,Watford,João Pedro,BRA,"FW,MF",19.0,18.3,1,0,0,17,38,6,25,19,17,0,0,0,115,62,108,36.5
ENG-Premier League,2122,Watford,Juraj Kucka,SVK,MF,34.0,21.3,5,1,1,53,49,2,10,46,47,0,1,1,235,55,58,48.7
ENG-Premier League,2122,Watford,Ken Sema,SWE,"MF,FW",27.0,9.5,1,0,0,19,9,0,18,9,8,0,0,0,63,10,22,31.3
ENG-Premier League,2122,Watford,Kiko Femenía,ESP,DF,30.0,23.8,2,0,0,16,16,2,55,63,26,0,0,0,207,21,25,45.7
ENG-Premier League,2122,Watford,Moussa Sissoko,FRA,MF,31.0,35.8,5,0,0,45,16,2,24,44,40,0,0,0,385,85,58,59.4
ENG-Premier League,2122,Watford,Nicolas Nkoulou,CMR,DF,31.0,1.9,0,0,0,1,0,0,0,1,0,0,0,0,13,1,1,50.0
ENG-Premier League,2122,Watford,Oghenekaro Etebo,NGA,MF,25.0,4.5,3,0,0,9,4,0,1,8,10,0,0,0,35,2,2,50.0
ENG-Premier League,2122,Watford,Opponent Total,,,26.8,38.0,64,1,1,409,523,55,539,478,480,6,2,1,3661,843,809,51.0
ENG-Premier League,2122,Watford,Ozan Tufan,TUR,MF,26.0,3.7,0,0,0,9,0,1,3,2,2,0,0,0,35,4,9,30.8
ENG-Premier League,2122,Watford,Samir Santos,BRA,DF,26.0,18.6,4,0,0,18,16,0,0,54,19,0,0,0,171,55,36,60.4
ENG-Premier League,2122,Watford,Samuel Kalu,NGA,FW,23.0,2.5,0,0,0,0,5,3,4,5,2,0,0,0,5,2,3,40.0
ENG-Premier League,2122,Watford,Squad Total,,,28.4,38.0,63,3,3,536,402,53,385,675,423,2,7,3,3264,809,843,49.0
ENG-Premier League,2122,Watford,Tom Cleverley,ENG,MF,31.0,18.0,2,0,0,37,21,2,19,27,27,0,0,0,134,18,37,32.7
ENG-Premier League,2122,Watford,Troy Deeney,ENG,FW,33.0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,57.1
ENG-Premier League,2122,Watford,William Troost-Ekong,NGA,DF,27.0,15.4,3,0,0,17,1,1,1,23,10,0,1,0,115,32,17,65.3
ENG-Premier League,2122,West Ham,Aaron Cresswell,ENG,DF,31.0,30.3,3,0,0,20,13,2,63,43,19,0,1,0,243,36,30,54.5
ENG-Premier League,2122,West Ham,Alex Král,CZE,MF,23.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,50.0
ENG-Premier League,2122,West Ham,Alphonse Areola,FRA,GK,28.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
ENG-Premier League,2122,West Ham,Andriy Yarmolenko,UKR,FW,31.0,3.5,1,0,0,1,5,3,5,1,0,0,0,0,17,4,8,33.3
ENG-Premier League,2122,West Ham,Angelo Ogbonna,ITA,DF,33.0,10.2,1,0,0,5,3,0,0,13,8,0,0,0,78,26,12,68.4
ENG-Premier League,2122,West Ham,Arthur Masuaku,COD,"DF,FW",27.0,7.2,1,0,0,8,4,0,20,18,19,0,0,0,74,13,9,59.1
ENG-Premier League,2122,West Ham,Ben Johnson,ENG,DF,21.0,15.5,1,0,0,11,5,0,40,25,16,0,0,0,115,18,19,48.6
ENG-Premier League,2122,West Ham,Craig Dawson,ENG,DF,31.0,30.6,5,1,0,40,12,1,1,30,21,0,2,0,265,103,56,64.8
ENG-Premier League,2122,West Ham,Daniel Chesters,ENG,MF,19.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ENG-Premier League,2122,West Ham,Declan Rice,ENG,MF,22.0,35.3,8,0,0,35,21,0,37,95,53,0,0,0,366,48,28,63.2
ENG-Premier League,2122,West Ham,Harrison Ashby,SCO,DF,19.0,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
ENG-Premier League,2122,West Ham,Issa Diop,FRA,DF,24.0,10.7,0,0,0,6,5,1,1,17,3,0,0,0,96,19,20,48.7
ENG-Premier League,2122,West Ham,Jarrod Bowen,ENG,FW,24.0,33.1,6,0,0,26,51,13,57,38,26,2,0,0,194,40,78,33.9
ENG-Premier League,2122,West Ham,Kurt Zouma,FRA,DF,26.0,23.1,1,0,0,12,10,0,2,47,5,0,0,1,164,55,25,68.8
