,,,,Nation,Pos,Age,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
ENG-Premier League,1920,Liverpool,Trent Alexander-Arnold,ENG,DF,20.0,35.3,2254,3147,71.6,49838,19993,761,850,89.5,1014,1275,79.5,446,902,49.4,13,9.9,3.1,85,200,90,30,274
ENG-Premier League,1920,Liverpool,Virgil van Dijk,NED,DF,28.0,38.0,2791,3085,90.5,65376,18443,634,678,93.5,1536,1619,94.9,607,766,79.2,1,1.3,-0.3,7,227,9,0,154
ENG-Premier League,1920,Liverpool,Xherdan Shaqiri,SUI,"FW,MF",27.0,2.1,90,109,82.6,1637,529,46,53,86.8,28,31,90.3,15,23,65.2,0,0.2,-0.2,3,11,3,2,14
ENG-Premier League,1920,Manchester City,Angeliño,ESP,DF,22.0,4.7,335,426,78.6,6063,1711,140,154,90.9,156,192,81.3,35,66,53.0,0,1.2,-1.2,9,33,14,7,39
ENG-Premier League,1920,Manchester City,Aymeric Laporte,ESP,DF,25.0,12.2,1040,1113,93.4,22509,6773,305,318,95.9,541,560,96.6,190,223,85.2,0,0.1,-0.1,1,107,1,0,76
ENG-Premier League,1920,Manchester City,Benjamin Mendy,FRA,DF,25.0,16.6,1108,1285,86.2,19848,5802,485,524,92.6,518,581,89.2,93,143,65.0,2,1.3,0.7,20,55,38,20,115
ENG-Premier League,1920,Manchester City,Bernardo Silva,POR,"FW,MF",24.0,22.6,1262,1451,87.0,21095,4108,647,706,91.6,477,544,87.7,116,147,78.9,7,5.4,1.6,51,67,42,11,97
ENG-Premier League,1920,Manchester City,Claudio Bravo,CHI,GK,36.0,3.9,101,132,76.5,2698,1554,21,22,95.5,48,48,100.0,32,62,51.6,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Manchester City,David Silva,ESP,MF,33.0,20.3,1319,1512,87.2,20992,4195,692,772,89.6,514,559,91.9,85,108,78.7,10,5.3,4.7,46,89,61,1,140
ENG-Premier League,1920,Manchester City,Ederson,BRA,GK,25.0,34.1,928,1064,87.2,23492,13218,185,186,99.5,502,506,99.2,240,371,64.7,0,0.1,-0.1,1,11,0,0,0
ENG-Premier League,1920,Manchester City,Eric García,ESP,DF,18.0,8.8,672,705,95.3,13839,3727,207,217,95.4,367,378,97.1,92,99,92.9,0,0.1,-0.1,2,42,1,1,40
ENG-Premier League,1920,Manchester City,Fernandinho,BRA,DF,34.0,26.6,1985,2190,90.6,44219,14223,523,567,92.2,1078,1141,94.5,372,454,81.9,1,0.5,0.5,7,226,11,1,165
ENG-Premier League,1920,Manchester City,Gabriel Jesus,BRA,FW,22.0,22.6,532,608,87.5,7631,902,319,351,90.9,156,175,89.1,29,36,80.6,7,3.8,3.2,30,21,14,1,25
ENG-Premier League,1920,Manchester City,John Stones,ENG,DF,25.0,12.5,966,1016,95.1,21071,5928,263,274,96.0,533,559,95.3,169,177,95.5,0,0.1,-0.1,2,81,1,0,54
ENG-Premier League,1920,Manchester City,João Cancelo,POR,DF,25.0,13.4,1008,1147,87.9,18396,5054,444,478,92.9,442,496,89.1,116,148,78.4,0,1.7,-1.7,15,98,23,3,88
ENG-Premier League,1920,Manchester City,Kevin De Bruyne,BEL,MF,28.0,31.0,1674,2244,74.6,34656,10515,633,766,82.6,717,880,81.5,297,507,58.6,20,18.4,1.6,131,177,121,18,261
ENG-Premier League,1920,Manchester City,Kyle Walker,ENG,DF,29.0,26.6,1883,2143,87.9,38539,8518,677,733,92.4,877,961,91.3,313,389,80.5,4,2.1,1.9,17,222,27,6,153
ENG-Premier League,1920,Manchester City,Leroy Sané,GER,FW,23.0,0.1,6,7,85.7,91,13,3,4,75.0,3,3,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Manchester City,Nicolás Otamendi,ARG,DF,31.0,19.1,1382,1488,92.9,30025,7219,342,363,94.2,812,850,95.5,222,259,85.7,0,0.2,-0.2,3,61,0,0,42
ENG-Premier League,1920,Manchester City,Oleksandr Zinchenko,UKR,DF,22.0,14.2,1198,1347,88.9,20902,5565,541,581,93.1,538,604,89.1,108,137,78.8,0,1.7,-1.7,18,101,30,11,120
ENG-Premier League,1920,Manchester City,Opponent Total,,,26.5,38.0,10688,14000,76.3,216096,73377,4235,4846,87.4,4564,5316,85.9,1707,3289,51.9,25,23.0,2.0,193,639,183,42,676
ENG-Premier League,1920,Manchester City,Phil Foden,ENG,"FW,MF",19.0,10.0,431,508,84.8,6922,1357,257,282,91.1,127,147,86.4,37,56,66.1,2,2.0,0.0,18,28,13,2,32
ENG-Premier League,1920,Manchester City,Raheem Sterling,ENG,FW,24.0,29.5,983,1217,80.8,13848,2801,624,703,88.8,302,371,81.4,36,62,58.1,1,7.0,-6.0,47,31,55,7,87
ENG-Premier League,1920,Manchester City,Riyad Mahrez,ALG,"FW,MF",28.0,21.6,1009,1188,84.9,18604,4416,459,500,91.8,400,462,86.6,133,184,72.3,9,8.8,0.2,58,53,72,8,120
ENG-Premier League,1920,Manchester City,Rodri,ESP,MF,23.0,27.6,2363,2537,93.1,48604,10716,809,863,93.7,1129,1176,96.0,405,458,88.4,2,1.5,0.5,32,230,21,1,165
ENG-Premier League,1920,Manchester City,Sergio Agüero,ARG,FW,31.0,16.1,285,368,77.4,3774,793,173,210,82.4,82,105,78.1,11,13,84.6,3,2.4,0.6,16,12,20,0,32
ENG-Premier League,1920,Manchester City,Squad Total,,,26.9,38.0,24268,27672,87.7,471550,125643,9539,10425,91.5,11056,12078,91.5,3380,4398,76.9,69,66.2,2.8,558,1914,598,99,1999
ENG-Premier League,1920,Manchester City,Thomas Doyle,ENG,MF,17.0,0.2,19,19,100.0,279,26,11,11,100.0,7,7,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,Manchester City,İlkay Gündoğan,GER,MF,28.0,22.4,1779,1957,90.9,33453,6509,779,840,92.7,730,773,94.4,248,298,83.2,1,2.7,-1.7,34,168,33,1,148
ENG-Premier League,1920,Manchester Utd,Aaron Wan-Bissaka,ENG,DF,21.0,34.1,1676,2064,81.2,24885,9484,986,1087,90.7,572,707,80.9,77,154,50.0,4,2.9,1.1,26,106,20,10,143
ENG-Premier League,1920,Manchester Utd,Andreas Pereira,BRA,"MF,FW",23.0,16.5,566,770,73.5,9873,2763,278,322,86.3,209,270,77.4,66,141,46.8,3,3.8,-0.8,31,54,17,4,66
ENG-Premier League,1920,Manchester Utd,Angel Gomes,ENG,MF,18.0,0.2,11,13,84.6,235,83,3,4,75.0,4,5,80.0,3,3,100.0,0,0.1,-0.1,2,1,2,0,3
ENG-Premier League,1920,Manchester Utd,Anthony Martial,FRA,FW,23.0,29.2,575,721,79.8,8013,1715,360,415,86.7,168,206,81.6,22,31,71.0,6,4.1,1.9,31,36,33,1,64
ENG-Premier League,1920,Manchester Utd,Ashley Young,ENG,DF,34.0,10.6,565,735,76.9,11200,4597,230,251,91.6,251,296,84.8,81,168,48.2,0,1.2,-1.2,17,59,12,3,63
ENG-Premier League,1920,Manchester Utd,Axel Tuanzebe,ENG,DF,21.0,2.1,127,141,90.1,2333,660,54,58,93.1,55,59,93.2,17,21,81.0,0,0.0,0.0,0,8,0,0,5
ENG-Premier League,1920,Manchester Utd,Brandon Williams,ENG,DF,18.0,11.2,531,636,83.5,8464,2692,291,322,90.4,201,231,87.0,32,65,49.2,0,0.6,-0.6,13,28,19,4,46
ENG-Premier League,1920,Manchester Utd,Bruno Fernandes,POR,MF,24.0,13.2,608,853,71.3,11698,3233,285,339,84.1,220,284,77.5,97,192,50.5,7,2.5,4.5,34,72,23,2,80
ENG-Premier League,1920,Manchester Utd,Daniel James,WAL,FW,21.0,25.4,586,803,73.0,9010,2145,342,407,84.0,185,243,76.1,40,76,52.6,6,4.0,2.0,26,34,29,9,60
ENG-Premier League,1920,Manchester Utd,David de Gea,ESP,GK,28.0,38.0,726,934,77.7,18869,11023,190,190,100.0,342,347,98.6,194,393,49.4,0,0.0,0.0,0,6,0,0,0
ENG-Premier League,1920,Manchester Utd,Diogo Dalot,POR,"DF,MF",20.0,0.7,51,64,79.7,887,248,24,27,88.9,21,25,84.0,5,10,50.0,0,0.0,0.0,0,1,0,0,2
ENG-Premier League,1920,Manchester Utd,Eric Bailly,CIV,DF,25.0,1.7,64,72,88.9,1266,433,21,24,87.5,34,36,94.4,9,11,81.8,0,0.0,0.0,0,2,0,0,4
ENG-Premier League,1920,Manchester Utd,Fred,BRA,MF,26.0,24.0,1463,1714,85.4,29437,7269,558,616,90.6,629,689,91.3,253,353,71.7,0,2.5,-2.5,37,155,15,3,131
ENG-Premier League,1920,Manchester Utd,Harry Maguire,ENG,DF,26.0,38.0,2127,2403,88.5,46934,11790,552,609,90.6,1160,1247,93.0,396,518,76.4,1,0.6,0.4,16,167,2,0,98
ENG-Premier League,1920,Manchester Utd,James Garner,ENG,MF,18.0,0.1,15,15,100.0,253,44,9,9,100.0,5,5,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,1
ENG-Premier League,1920,Manchester Utd,Jesse Lingard,ENG,"MF,FW",26.0,10.4,351,409,85.8,5155,995,195,219,89.0,122,138,88.4,19,27,70.4,0,0.9,-0.9,17,31,10,0,30
ENG-Premier League,1920,Manchester Utd,Juan Mata,ESP,"MF,FW",31.0,8.4,442,523,84.5,7011,1625,258,271,95.2,137,163,84.0,41,65,63.1,2,2.0,0.0,19,41,18,2,40
ENG-Premier League,1920,Manchester Utd,Luke Shaw,ENG,DF,24.0,19.3,1121,1296,86.5,16837,6228,628,676,92.9,430,493,87.2,45,83,54.2,0,1.5,-1.5,20,60,25,6,110
ENG-Premier League,1920,Manchester Utd,Marcos Rojo,ARG,DF,29.0,1.4,37,55,67.3,747,323,11,12,91.7,20,25,80.0,6,17,35.3,0,0.0,0.0,0,3,0,0,5
ENG-Premier League,1920,Manchester Utd,Marcus Rashford,ENG,FW,21.0,29.4,758,988,76.7,12428,3377,419,499,84.0,255,318,80.2,62,108,57.4,7,4.6,2.4,33,61,67,4,131
ENG-Premier League,1920,Manchester Utd,Mason Greenwood,ENG,FW,17.0,14.7,416,488,85.2,6404,1161,232,262,88.5,143,159,89.9,27,41,65.9,1,0.7,0.3,13,21,9,1,27
ENG-Premier League,1920,Manchester Utd,Nemanja Matić,SRB,MF,30.0,17.6,1095,1240,88.3,20187,5092,477,519,91.9,477,515,92.6,132,179,73.7,2,1.2,0.8,17,117,12,1,98
ENG-Premier League,1920,Manchester Utd,Odion Ighalo,NGA,FW,30.0,1.1,21,23,91.3,279,22,15,17,88.2,4,4,100.0,2,2,100.0,0,0.1,-0.1,2,1,1,0,1
ENG-Premier League,1920,Manchester Utd,Opponent Total,,,26.7,38.0,13013,16853,77.2,257046,87732,5414,6141,88.2,5323,6339,84.0,2030,3675,55.2,24,24.7,-0.7,266,935,222,53,1002
ENG-Premier League,1920,Manchester Utd,Paul Pogba,FRA,MF,26.0,13.4,880,1026,85.8,17758,4790,374,418,89.5,349,392,89.0,145,184,78.8,3,2.7,0.3,27,118,27,1,109
ENG-Premier League,1920,Manchester Utd,Phil Jones,ENG,DF,27.0,1.5,79,89,88.8,1388,398,34,36,94.4,36,40,90.0,7,10,70.0,0,0.0,0.0,0,6,0,0,1
ENG-Premier League,1920,Manchester Utd,Scott McTominay,SCO,MF,22.0,19.7,816,995,82.0,16601,4084,311,371,83.8,352,406,86.7,143,191,74.9,1,0.7,0.3,14,88,11,2,82
ENG-Premier League,1920,Manchester Utd,Squad Total,,,24.8,38.0,17542,21170,82.9,324919,97629,7733,8627,89.6,7370,8365,88.1,2155,3392,63.5,43,37.0,6.0,401,1362,353,53,1500
ENG-Premier League,1920,Manchester Utd,Tahith Chong,NED,"FW,DF",19.0,0.4,9,14,64.3,136,36,4,6,66.7,5,5,100.0,0,1,0.0,0,0.0,0.0,0,1,0,0,2
ENG-Premier League,1920,Manchester Utd,Timothy Fosu-Mensah,NED,DF,21.0,1.5,62,73,84.9,1076,303,28,31,90.3,26,31,83.9,6,7,85.7,0,0.1,-0.1,2,2,0,0,5
ENG-Premier League,1920,Manchester Utd,Victor Lindelöf,SWE,DF,25.0,34.4,1764,2013,87.6,35555,11016,564,610,92.5,958,1026,93.4,227,340,66.8,0,0.3,-0.3,4,82,1,0,93
ENG-Premier League,1920,Newcastle Utd,Allan Saint-Maximin,FRA,"MF,FW",22.0,20.7,356,490,72.7,6374,1453,169,204,82.8,143,190,75.3,38,67,56.7,4,3.5,0.5,34,25,15,5,41
ENG-Premier League,1920,Newcastle Utd,Andy Carroll,ENG,FW,30.0,7.0,134,207,64.7,2215,483,71,100,71.0,39,65,60.0,17,27,63.0,4,1.6,2.4,11,12,9,2,15
ENG-Premier League,1920,Newcastle Utd,Christian Atsu,GHA,"FW,MF",27.0,8.3,163,208,78.4,2591,563,86,94,91.5,58,70,82.9,13,30,43.3,3,0.9,2.1,13,2,10,4,13
ENG-Premier League,1920,Newcastle Utd,Ciaran Clark,IRL,DF,29.0,13.2,253,322,78.6,5411,2056,78,87,89.7,129,154,83.8,43,75,57.3,0,0.0,0.0,1,20,2,0,15
ENG-Premier League,1920,Newcastle Utd,Danny Rose,ENG,DF,29.0,9.6,325,419,77.6,5608,2139,152,162,93.8,143,175,81.7,24,63,38.1,0,0.2,-0.2,3,22,4,1,24
ENG-Premier League,1920,Newcastle Utd,DeAndre Yedlin,USA,DF,26.0,10.4,228,316,72.2,3725,1542,135,156,86.5,61,93,65.6,26,51,51.0,0,0.3,-0.3,7,11,9,6,16
ENG-Premier League,1920,Newcastle Utd,Dwight Gayle,ENG,FW,28.0,9.4,110,150,73.3,1683,222,64,80,80.0,28,43,65.1,10,15,66.7,2,0.8,1.2,5,6,1,1,7
ENG-Premier League,1920,Newcastle Utd,Emil Krafth,SWE,DF,24.0,11.3,316,433,73.0,5635,2664,150,168,89.3,135,183,73.8,28,63,44.4,1,0.4,0.6,1,22,3,2,27
ENG-Premier League,1920,Newcastle Utd,Fabian Schär,SUI,"DF,MF",27.0,18.6,576,767,75.1,14597,6228,169,193,87.6,246,277,88.8,155,282,55.0,0,0.2,-0.2,4,72,4,1,46
ENG-Premier League,1920,Newcastle Utd,Federico Fernández,ARG,DF,30.0,29.1,907,1184,76.6,20097,8025,274,313,87.5,428,510,83.9,192,324,59.3,2,0.3,1.7,3,42,7,4,32
ENG-Premier League,1920,Newcastle Utd,Florian Lejeune,FRA,DF,28.0,4.9,136,187,72.7,2876,1077,45,55,81.8,69,80,86.3,22,49,44.9,0,0.1,-0.1,1,9,0,0,10
ENG-Premier League,1920,Newcastle Utd,Isaac Hayden,ENG,MF,24.0,24.7,630,833,75.6,10888,2509,300,358,83.8,257,327,78.6,64,102,62.7,2,1.6,0.4,15,40,13,7,48
ENG-Premier League,1920,Newcastle Utd,Jamaal Lascelles,ENG,DF,25.0,23.1,668,810,82.5,14583,3588,179,207,86.5,357,410,87.1,122,171,71.3,0,0.1,-0.1,2,25,2,0,17
ENG-Premier League,1920,Newcastle Utd,Javier Manquillo,ESP,DF,25.0,17.8,452,632,71.5,7517,2822,229,271,84.5,176,242,72.7,34,84,40.5,1,0.4,0.6,6,27,5,4,27
ENG-Premier League,1920,Newcastle Utd,Jetro Willems,NED,DF,25.0,16.6,408,582,70.1,7494,3601,165,192,85.9,197,267,73.8,42,99,42.4,2,1.2,0.8,16,30,13,5,41
ENG-Premier League,1920,Newcastle Utd,Joelinton,BRA,FW,22.0,29.8,640,801,79.9,9494,1702,378,443,85.3,190,241,78.8,47,62,75.8,2,2.4,-0.4,28,43,12,2,47
ENG-Premier League,1920,Newcastle Utd,Jonjo Shelvey,ENG,MF,27.0,23.5,790,1091,72.4,19373,6380,223,259,86.1,343,408,84.1,217,397,54.7,2,3.6,-1.6,42,127,20,4,115
ENG-Premier League,1920,Newcastle Utd,Kelland Watts,ENG,DF,19.0,0.2,1,4,25.0,17,3,0,0,,1,1,100.0,0,3,0.0,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Newcastle Utd,Ki Sung-yueng,KOR,MF,30.0,1.5,59,67,88.1,1270,274,25,29,86.2,19,20,95.0,13,16,81.3,0,0.1,-0.1,2,4,0,0,1
ENG-Premier League,1920,Newcastle Utd,Martin Dúbravka,SVK,GK,30.0,38.0,595,1093,54.4,25699,19278,48,49,98.0,187,192,97.4,357,847,42.1,0,0.0,0.0,0,19,0,0,0
ENG-Premier League,1920,Newcastle Utd,Matt Ritchie,SCO,"DF,MF",29.0,14.6,474,691,68.6,9032,3687,202,237,85.2,188,233,80.7,75,187,40.1,1,2.3,-1.3,34,35,15,7,47
ENG-Premier League,1920,Newcastle Utd,Matthew Longstaff,ENG,MF,19.0,6.4,193,237,81.4,3607,653,81,92,88.0,81,94,86.2,28,43,65.1,0,0.2,-0.2,3,12,4,1,11
ENG-Premier League,1920,Newcastle Utd,Miguel Almirón,PAR,"MF,FW",25.0,33.6,682,894,76.3,10799,2574,368,426,86.4,242,306,79.1,50,98,51.0,2,1.6,0.4,27,40,24,4,66
ENG-Premier League,1920,Newcastle Utd,Nabil Bentaleb,ALG,MF,24.0,8.3,347,404,85.9,6806,1178,119,132,90.2,167,188,88.8,51,66,77.3,0,0.2,-0.2,8,22,2,1,14
ENG-Premier League,1920,Newcastle Utd,Opponent Total,,,26.5,38.0,19265,23041,83.6,378273,112896,7681,8580,89.5,8441,9478,89.1,2868,4290,66.9,38,39.8,-1.8,431,1609,385,88,1544
ENG-Premier League,1920,Newcastle Utd,Paul Dummett,WAL,DF,27.0,13.6,358,502,71.3,6797,3378,144,168,85.7,166,198,83.8,45,122,36.9,0,0.1,-0.1,4,44,4,3,27
ENG-Premier League,1920,Newcastle Utd,Sean Longstaff,ENG,MF,21.0,15.3,515,657,78.4,10160,2462,201,237,84.8,233,263,88.6,72,132,54.5,1,1.0,0.0,15,42,4,1,38
ENG-Premier League,1920,Newcastle Utd,Squad Total,,,26.5,38.0,10500,14206,73.9,217402,81724,4147,4810,86.2,4350,5309,81.9,1804,3514,51.3,29,23.2,5.8,293,762,188,67,754
ENG-Premier League,1920,Newcastle Utd,Valentino Lazaro,AUT,"DF,MF",23.0,5.3,158,194,81.4,2664,1051,80,84,95.2,56,67,83.6,17,36,47.2,0,0.2,-0.2,6,8,4,1,6
ENG-Premier League,1920,Newcastle Utd,Yoshinori Mutō,JPN,"FW,MF",27.0,2.4,26,31,83.9,390,132,12,14,85.7,11,12,91.7,2,3,66.7,0,0.1,-0.1,2,1,2,1,3
ENG-Premier League,1920,Norwich City,Adam Idah,IRL,"FW,MF",18.0,2.5,37,48,77.1,495,81,22,27,81.5,6,7,85.7,5,5,100.0,0,0.1,-0.1,1,5,0,0,3
ENG-Premier League,1920,Norwich City,Akin Famewo,ENG,MF,20.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Alexander Tettey,NOR,"MF,DF",33.0,26.0,1100,1242,88.6,19202,4074,532,573,92.8,447,493,90.7,108,144,75.0,1,0.8,0.2,5,54,4,0,44
ENG-Premier League,1920,Norwich City,Ben Godfrey,ENG,DF,21.0,29.4,1413,1606,88.0,30192,8598,452,487,92.8,717,760,94.3,234,331,70.7,0,0.1,-0.1,3,76,2,0,61
ENG-Premier League,1920,Norwich City,Christoph Zimmermann,GER,DF,26.0,15.9,492,609,80.8,10846,3773,139,149,93.3,251,278,90.3,99,172,57.6,1,0.1,0.9,1,23,1,0,29
ENG-Premier League,1920,Norwich City,Dennis Srbeny,GER,"MF,FW",25.0,0.5,17,23,73.9,195,36,11,15,73.3,5,6,83.3,0,0,,0,0.0,0.0,0,3,0,0,1
ENG-Premier League,1920,Norwich City,Emi Buendía,ARG,"FW,MF",22.0,27.4,1144,1534,74.6,20522,7002,600,697,86.1,334,415,80.5,179,345,51.9,7,7.2,-0.2,79,145,58,4,173
ENG-Premier League,1920,Norwich City,Grant Hanley,SCO,DF,27.0,14.0,538,639,84.2,11537,3189,157,167,94.0,257,285,90.2,117,175,66.9,0,0.0,0.0,1,19,0,0,13
ENG-Premier League,1920,Norwich City,Ibrahim Amadou,FRA,"DF,MF",26.0,8.4,310,361,85.9,6355,1786,94,109,86.2,169,182,92.9,45,64,70.3,0,0.0,0.0,1,14,1,0,11
ENG-Premier League,1920,Norwich City,Jamal Lewis,NIR,DF,21.0,25.6,1036,1306,79.3,17191,6342,536,597,89.8,419,514,81.5,67,137,48.9,0,1.0,-1.0,15,42,20,8,83
ENG-Premier League,1920,Norwich City,Jordan Thomas,ENG,FW,18.0,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Josh Martin,ENG,"FW,MF",17.0,0.4,12,16,75.0,138,29,10,11,90.9,2,4,50.0,0,0,,0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,Norwich City,Josip Drmić,SUI,"FW,MF",26.0,7.2,125,164,76.2,1674,187,81,92,88.0,32,44,72.7,5,14,35.7,0,0.4,-0.4,3,5,0,0,5
ENG-Premier League,1920,Norwich City,Kenny McLean,SCO,MF,27.0,33.0,1324,1689,78.4,23426,7805,640,745,85.9,498,596,83.6,153,276,55.4,1,2.2,-1.2,26,131,19,5,141
ENG-Premier League,1920,Norwich City,Lukas Rupp,GER,"FW,MF",28.0,7.7,196,260,75.4,2849,670,111,132,84.1,67,82,81.7,9,23,39.1,0,0.8,-0.8,8,13,4,1,11
ENG-Premier League,1920,Norwich City,Marco Stiepermann,GER,MF,28.0,13.1,291,405,71.9,4154,1192,172,214,80.4,85,112,75.9,19,38,50.0,0,0.5,-0.5,11,32,8,1,38
ENG-Premier League,1920,Norwich City,Mario Vrančić,BIH,MF,30.0,7.1,337,432,78.0,5876,1753,166,185,89.7,129,157,82.2,34,72,47.2,0,1.1,-1.1,8,32,6,0,49
ENG-Premier League,1920,Norwich City,Max Aarons,ENG,DF,19.0,36.0,1316,1684,78.1,20293,6834,733,820,89.4,475,596,79.7,78,174,44.8,1,3.4,-2.4,24,43,32,13,77
ENG-Premier League,1920,Norwich City,Michael McGovern,NIR,GK,35.0,1.8,31,51,60.8,827,541,8,8,100.0,8,8,100.0,13,33,39.4,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Moritz Leitner,GER,MF,26.0,7.6,472,553,85.4,7844,1737,245,267,91.8,172,194,88.7,43,69,62.3,0,0.3,-0.3,8,51,16,2,41
ENG-Premier League,1920,Norwich City,Ondrej Duda,SVK,MF,24.0,8.0,298,382,78.0,4770,1184,170,191,89.0,80,98,81.6,34,66,51.5,0,1.0,-1.0,14,17,10,2,23
ENG-Premier League,1920,Norwich City,Onel Hernández,CUB,"FW,MF",26.0,15.4,248,335,74.0,3456,637,144,170,84.7,89,114,78.1,3,21,14.3,2,0.9,1.1,18,7,10,3,16
ENG-Premier League,1920,Norwich City,Opponent Total,,,26.5,38.0,15279,19132,79.9,306782,99661,6038,6865,88.0,6446,7517,85.8,2513,3976,63.2,50,39.6,10.4,431,1320,450,99,1419
ENG-Premier League,1920,Norwich City,Patrick Roberts,ENG,"FW,MF",22.0,0.3,7,10,70.0,128,22,3,4,75.0,3,3,100.0,1,3,33.3,0,0.0,0.0,0,1,0,0,0
ENG-Premier League,1920,Norwich City,Ralf Fährmann,GER,GK,30.0,0.2,7,10,70.0,127,79,5,5,100.0,0,1,0.0,2,4,50.0,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Norwich City,Sam Byram,ENG,DF,25.0,14.4,625,763,81.9,9875,3375,336,370,90.8,236,286,82.5,39,75,52.0,0,0.5,-0.5,7,22,5,0,43
ENG-Premier League,1920,Norwich City,Squad Total,,,26.0,38.0,14610,18286,79.9,270287,88230,6655,7458,89.2,5745,6622,86.8,1901,3446,55.2,18,26.1,-8.1,299,881,224,42,997
ENG-Premier League,1920,Norwich City,Teemu Pukki,FIN,FW,29.0,32.1,421,522,80.7,5884,667,263,297,88.6,116,145,80.0,22,31,71.0,3,3.1,-0.1,28,14,6,2,16
ENG-Premier League,1920,Norwich City,Tim Krul,NED,GK,31.0,36.0,1047,1550,67.5,32790,19225,127,127,100.0,483,488,99.0,436,930,46.9,0,0.0,0.0,0,11,0,0,2
ENG-Premier League,1920,Norwich City,Timm Klose,SUI,DF,31.0,6.5,331,389,85.1,6617,1809,113,126,89.7,169,180,93.9,46,74,62.2,0,0.0,0.0,0,9,1,0,15
ENG-Premier League,1920,Norwich City,Todd Cantwell,ENG,"FW,MF",21.0,27.7,884,1106,79.9,13333,3044,524,601,87.2,257,317,81.1,65,114,57.0,2,2.8,-0.8,36,71,21,1,77
ENG-Premier League,1920,Norwich City,Tom Trybull,GER,MF,26.0,12.6,551,597,92.3,9691,2559,261,272,96.0,239,257,93.0,45,56,80.4,0,0.1,-0.1,2,40,0,0,25
ENG-Premier League,1920,Sheffield Utd,Ben Osborn,ENG,"MF,DF",24.0,6.6,179,259,69.1,2907,738,97,116,83.6,56,73,76.7,20,52,38.5,0,0.8,-0.8,7,11,5,2,12
ENG-Premier League,1920,Sheffield Utd,Billy Sharp,ENG,FW,33.0,11.7,162,222,73.0,2388,484,93,115,80.9,58,74,78.4,6,13,46.2,2,2.7,-0.7,15,6,8,2,15
ENG-Premier League,1920,Sheffield Utd,Callum Robinson,IRL,"FW,MF",24.0,7.5,117,155,75.5,1787,294,62,73,84.9,44,57,77.2,6,15,40.0,1,0.6,0.4,4,5,3,1,6
ENG-Premier League,1920,Sheffield Utd,Chris Basham,ENG,DF,31.0,36.0,1084,1461,74.2,20420,6633,465,527,88.2,443,606,73.1,147,267,55.1,1,1.0,0.0,12,64,12,8,60
ENG-Premier League,1920,Sheffield Utd,David McGoldrick,IRL,FW,31.0,20.2,475,623,76.2,7903,1290,244,294,83.0,185,235,78.7,38,64,59.4,2,2.1,-0.1,16,27,9,3,34
ENG-Premier League,1920,Sheffield Utd,Dean Henderson,ENG,GK,22.0,36.0,424,1035,41.0,21127,17079,32,33,97.0,99,102,97.1,292,899,32.5,0,0.0,0.0,1,49,1,0,0
ENG-Premier League,1920,Sheffield Utd,Enda Stevens,IRL,DF,29.0,37.2,1405,1895,74.1,24266,9869,724,815,88.8,526,672,78.3,138,309,44.7,4,4.7,-0.7,33,105,51,10,171
ENG-Premier League,1920,Sheffield Utd,George Baldock,ENG,DF,26.0,38.0,1173,1552,75.6,18048,6540,690,764,90.3,364,467,77.9,85,211,40.3,3,2.5,0.5,27,60,45,28,88
ENG-Premier League,1920,Sheffield Utd,Jack O'Connell,ENG,DF,25.0,32.4,1156,1555,74.3,24608,9774,436,493,88.4,508,603,84.2,204,417,48.9,1,2.1,-1.1,10,99,22,4,115
ENG-Premier League,1920,Sheffield Utd,Jack Robinson,ENG,DF,25.0,5.6,193,257,75.1,3937,1461,65,73,89.0,100,119,84.0,26,56,46.4,0,0.2,-0.2,2,18,1,1,14
ENG-Premier League,1920,Sheffield Utd,Jack Rodwell,ENG,MF,28.0,0.2,2,2,100.0,40,4,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
ENG-Premier League,1920,Sheffield Utd,John Egan,IRL,DF,26.0,35.4,1017,1213,83.8,24150,6505,254,283,89.8,499,555,89.9,254,355,71.5,0,0.1,-0.1,1,67,2,0,65
ENG-Premier League,1920,Sheffield Utd,John Fleck,SCO,MF,27.0,28.0,854,1164,73.4,15206,4966,403,469,85.9,305,370,82.4,115,246,46.7,2,3.3,-1.3,38,91,32,7,96
