league,season,game,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
ENG-Premier League,1718,2017-12-23 Stoke City-West Brom,19.0,Sat,2017-12-23,15:00,Stoke City,1.9,3–1,1.4,West Brom,29057.0,Bet365 Stadium,Niel Swarbrick,/en/matches/07776252/Stoke-City-West-Bromwich-Albion-December-23-2017-Premier-League,,07776252
ENG-Premier League,1718,2017-12-23 Swansea City-Crystal Palace,19.0,Sat,2017-12-23,15:00,Swansea City,0.4,1–1,1.3,Crystal Palace,20354.0,Liberty Stadium,Craig Pawson,/en/matches/49d4cefb/Swansea-City-Crystal-Palace-December-23-2017-Premier-League,,49d4cefb
ENG-Premier League,1718,2017-12-23 West Ham-Newcastle Utd,19.0,Sat,2017-12-23,15:00,West Ham,2.3,2–3,1.6,Newcastle Utd,56955.0,London Stadium,Lee Mason,/en/matches/f30add1b/West-Ham-United-Newcastle-United-December-23-2017-Premier-League,,f30add1b
ENG-Premier League,1718,2017-12-23 nan-nan,,,2017-12-23,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-26 Bournemouth-West Ham,20.0,Tue,2017-12-26,15:00,Bournemouth,3.6,3–3,2.2,West Ham,10596.0,Vitality Stadium,Stuart Attwell,/en/matches/0abc466b/Bournemouth-West-Ham-United-December-26-2017-Premier-League,,0abc466b
ENG-Premier League,1718,2017-12-26 Chelsea-Brighton,20.0,Tue,2017-12-26,15:00,Chelsea,2.2,2–0,0.3,Brighton,41568.0,Stamford Bridge,Mike Dean,/en/matches/d187fd93/Chelsea-Brighton-and-Hove-Albion-December-26-2017-Premier-League,,d187fd93
ENG-Premier League,1718,2017-12-26 Huddersfield-Stoke City,20.0,Tue,2017-12-26,15:00,Huddersfield,1.9,1–1,1.8,Stoke City,24047.0,The John Smith's Stadium,Anthony Taylor,/en/matches/c892dd25/Huddersfield-Town-Stoke-City-December-26-2017-Premier-League,,c892dd25
ENG-Premier League,1718,2017-12-26 Liverpool-Swansea City,20.0,Tue,2017-12-26,17:30,Liverpool,3.3,5–0,0.3,Swansea City,52850.0,Anfield,Kevin Friend,/en/matches/0d761f4b/Liverpool-Swansea-City-December-26-2017-Premier-League,,0d761f4b
ENG-Premier League,1718,2017-12-26 Manchester Utd-Burnley,20.0,Tue,2017-12-26,15:00,Manchester Utd,1.9,2–2,0.5,Burnley,75046.0,Old Trafford,Martin Atkinson,/en/matches/b1b1fcc9/Manchester-United-Burnley-December-26-2017-Premier-League,,b1b1fcc9
ENG-Premier League,1718,2017-12-26 Tottenham-Southampton,20.0,Tue,2017-12-26,12:30,Tottenham,3.0,5–2,1.1,Southampton,55412.0,Wembley Stadium,Graham Scott,/en/matches/ef6aade1/Tottenham-Hotspur-Southampton-December-26-2017-Premier-League,,ef6aade1
ENG-Premier League,1718,2017-12-26 Watford-Leicester City,20.0,Tue,2017-12-26,15:00,Watford,1.4,2–1,1.3,Leicester City,20308.0,Vicarage Road Stadium,Chris Kavanagh,/en/matches/690be862/Watford-Leicester-City-December-26-2017-Premier-League,,690be862
ENG-Premier League,1718,2017-12-26 West Brom-Everton,20.0,Tue,2017-12-26,15:00,West Brom,1.1,0–0,0.4,Everton,25364.0,The Hawthorns,Roger East,/en/matches/92d5a975/West-Bromwich-Albion-Everton-December-26-2017-Premier-League,,92d5a975
ENG-Premier League,1718,2017-12-27 Newcastle Utd-Manchester City,20.0,Wed,2017-12-27,19:45,Newcastle Utd,0.3,0–1,1.8,Manchester City,52311.0,St. James' Park,Andre Marriner,/en/matches/31a533e7/Newcastle-United-Manchester-City-December-27-2017-Premier-League,,31a533e7
ENG-Premier League,1718,2017-12-28 Crystal Palace-Arsenal,20.0,Thu,2017-12-28,20:00,Crystal Palace,1.2,2–3,1.2,Arsenal,25762.0,Selhurst Park,Michael Oliver,/en/matches/f0510a2c/Crystal-Palace-Arsenal-December-28-2017-Premier-League,,f0510a2c
ENG-Premier League,1718,2017-12-28 nan-nan,,,2017-12-28,,,,,,,,,,,,
ENG-Premier League,1718,2017-12-30 Bournemouth-Everton,21.0,Sat,2017-12-30,15:00,Bournemouth,1.0,2–1,0.8,Everton,10497.0,Vitality Stadium,Lee Probert,/en/matches/8788e1c3/Bournemouth-Everton-December-30-2017-Premier-League,,8788e1c3
ENG-Premier League,1718,2017-12-30 Chelsea-Stoke City,21.0,Sat,2017-12-30,15:00,Chelsea,2.3,5–0,0.3,Stoke City,41433.0,Stamford Bridge,Kevin Friend,/en/matches/508f7222/Chelsea-Stoke-City-December-30-2017-Premier-League,,508f7222
ENG-Premier League,1718,2017-12-30 Huddersfield-Burnley,21.0,Sat,2017-12-30,15:00,Huddersfield,0.1,0–0,1.2,Burnley,24095.0,The John Smith's Stadium,Paul Tierney,/en/matches/2a80724c/Huddersfield-Town-Burnley-December-30-2017-Premier-League,,2a80724c
ENG-Premier League,1718,2017-12-30 Liverpool-Leicester City,21.0,Sat,2017-12-30,15:00,Liverpool,2.8,2–1,0.9,Leicester City,53226.0,Anfield,Niel Swarbrick,/en/matches/a26f1f91/Liverpool-Leicester-City-December-30-2017-Premier-League,,a26f1f91
ENG-Premier League,1718,2017-12-30 Manchester Utd-Southampton,21.0,Sat,2017-12-30,17:30,Manchester Utd,1.4,0–0,0.7,Southampton,75051.0,Old Trafford,Craig Pawson,/en/matches/a4051431/Manchester-United-Southampton-December-30-2017-Premier-League,,a4051431
ENG-Premier League,1718,2017-12-30 Newcastle Utd-Brighton,21.0,Sat,2017-12-30,15:00,Newcastle Utd,0.3,0–0,0.6,Brighton,52209.0,St. James' Park,Anthony Taylor,/en/matches/edf48b64/Newcastle-United-Brighton-and-Hove-Albion-December-30-2017-Premier-League,,edf48b64
ENG-Premier League,1718,2017-12-30 Watford-Swansea City,21.0,Sat,2017-12-30,15:00,Watford,1.1,1–2,1.3,Swansea City,20002.0,Vicarage Road Stadium,Martin Atkinson,/en/matches/ca2f3a1a/Watford-Swansea-City-December-30-2017-Premier-League,,ca2f3a1a
ENG-Premier League,1718,2017-12-31 Crystal Palace-Manchester City,21.0,Sun,2017-12-31,12:00,Crystal Palace,1.4,0–0,1.0,Manchester City,25804.0,Selhurst Park,Jonathan Moss,/en/matches/b4453679/Crystal-Palace-Manchester-City-December-31-2017-Premier-League,,b4453679
ENG-Premier League,1718,2017-12-31 West Brom-Arsenal,21.0,Sun,2017-12-31,16:30,West Brom,1.6,1–1,1.4,Arsenal,26223.0,The Hawthorns,Mike Dean,/en/matches/1d0f3208/West-Bromwich-Albion-Arsenal-December-31-2017-Premier-League,,1d0f3208
ENG-Premier League,1718,2017-12-31 nan-nan,,,2017-12-31,,,,,,,,,,,,
ENG-Premier League,1718,2018-01-01 Brighton-Bournemouth,22.0,Mon,2018-01-01,12:30,Brighton,2.2,2–2,1.6,Bournemouth,30152.0,The American Express Community Stadium,Michael Oliver,/en/matches/42fceb48/Brighton-and-Hove-Albion-Bournemouth-January-1-2018-Premier-League,,42fceb48
ENG-Premier League,1718,2018-01-01 Burnley-Liverpool,22.0,Mon,2018-01-01,15:00,Burnley,1.3,1–2,1.6,Liverpool,21756.0,Turf Moor,Roger East,/en/matches/5bc68150/Burnley-Liverpool-January-1-2018-Premier-League,,5bc68150
ENG-Premier League,1718,2018-01-01 Everton-Manchester Utd,22.0,Mon,2018-01-01,17:30,Everton,1.5,0–2,1.3,Manchester Utd,39188.0,Goodison Park,Andre Marriner,/en/matches/19e56788/Everton-Manchester-United-January-1-2018-Premier-League,,19e56788
ENG-Premier League,1718,2018-01-01 Leicester City-Huddersfield,22.0,Mon,2018-01-01,15:00,Leicester City,1.5,3–0,0.4,Huddersfield,31748.0,King Power Stadium,Graham Scott,/en/matches/55099119/Leicester-City-Huddersfield-Town-January-1-2018-Premier-League,,55099119
ENG-Premier League,1718,2018-01-01 Stoke City-Newcastle Utd,22.0,Mon,2018-01-01,15:00,Stoke City,1.0,0–1,2.1,Newcastle Utd,28471.0,Bet365 Stadium,Chris Kavanagh,/en/matches/dcd9c8a8/Stoke-City-Newcastle-United-January-1-2018-Premier-League,,dcd9c8a8
ENG-Premier League,1718,2018-01-02 Manchester City-Watford,22.0,Tue,2018-01-02,20:00,Manchester City,3.0,3–1,1.4,Watford,53556.0,Etihad Stadium,Lee Mason,/en/matches/1def0427/Manchester-City-Watford-January-2-2018-Premier-League,,1def0427
ENG-Premier League,1718,2018-01-02 Southampton-Crystal Palace,22.0,Tue,2018-01-02,19:45,Southampton,0.8,1–2,1.2,Crystal Palace,28411.0,St. Mary's Stadium,Stuart Attwell,/en/matches/5ab84ac7/Southampton-Crystal-Palace-January-2-2018-Premier-League,,5ab84ac7
ENG-Premier League,1718,2018-01-02 Swansea City-Tottenham,22.0,Tue,2018-01-02,19:45,Swansea City,0.4,0–2,1.4,Tottenham,20615.0,Liberty Stadium,Robert Madley,/en/matches/3a995480/Swansea-City-Tottenham-Hotspur-January-2-2018-Premier-League,,3a995480
ENG-Premier League,1718,2018-01-02 West Ham-West Brom,22.0,Tue,2018-01-02,19:45,West Ham,1.0,2–1,0.7,West Brom,56888.0,London Stadium,Mike Jones,/en/matches/2d1547f5/West-Ham-United-West-Bromwich-Albion-January-2-2018-Premier-League,,2d1547f5
ENG-Premier League,1718,2018-01-03 Arsenal-Chelsea,22.0,Wed,2018-01-03,19:45,Arsenal,1.6,2–2,3.2,Chelsea,59379.0,Emirates Stadium,Anthony Taylor,/en/matches/cea73804/North-West-London-Derby-Arsenal-Chelsea-January-3-2018-Premier-League,,cea73804
ENG-Premier League,1718,2018-01-03 nan-nan,,,2018-01-03,,,,,,,,,,,,
ENG-Premier League,1718,2018-01-04 Tottenham-West Ham,21.0,Thu,2018-01-04,20:00,Tottenham,2.1,1–1,0.3,West Ham,50034.0,Wembley Stadium,Mike Dean,/en/matches/017448ed/Tottenham-Hotspur-West-Ham-United-January-4-2018-Premier-League,,017448ed
ENG-Premier League,1718,2018-01-04 nan-nan,,,2018-01-04,,,,,,,,,,,,
ENG-Premier League,1718,2018-01-13 Chelsea-Leicester City,23.0,Sat,2018-01-13,15:00,Chelsea,0.6,0–0,1.1,Leicester City,41552.0,Stamford Bridge,Mike Jones,/en/matches/57dd6ca8/Chelsea-Leicester-City-January-13-2018-Premier-League,,57dd6ca8
ENG-Premier League,1718,2018-01-13 Crystal Palace-Burnley,23.0,Sat,2018-01-13,15:00,Crystal Palace,1.1,1–0,0.6,Burnley,24696.0,Selhurst Park,Michael Oliver,/en/matches/45e647f7/Crystal-Palace-Burnley-January-13-2018-Premier-League,,45e647f7
ENG-Premier League,1718,2018-01-13 Huddersfield-West Ham,23.0,Sat,2018-01-13,15:00,Huddersfield,0.4,1–4,1.7,West Ham,24105.0,The John Smith's Stadium,Jonathan Moss,/en/matches/7e7a4e35/Huddersfield-Town-West-Ham-United-January-13-2018-Premier-League,,7e7a4e35
ENG-Premier League,1718,2018-01-13 Newcastle Utd-Swansea City,23.0,Sat,2018-01-13,15:00,Newcastle Utd,1.1,1–1,1.4,Swansea City,51444.0,St. James' Park,Graham Scott,/en/matches/2f39646c/Newcastle-United-Swansea-City-January-13-2018-Premier-League,,2f39646c
ENG-Premier League,1718,2018-01-13 Tottenham-Everton,23.0,Sat,2018-01-13,17:30,Tottenham,3.5,4–0,0.3,Everton,76251.0,Wembley Stadium,Craig Pawson,/en/matches/22374439/Tottenham-Hotspur-Everton-January-13-2018-Premier-League,,22374439
ENG-Premier League,1718,2018-01-13 Watford-Southampton,23.0,Sat,2018-01-13,15:00,Watford,2.3,2–2,1.1,Southampton,20018.0,Vicarage Road Stadium,Roger East,/en/matches/eb2cc880/Watford-Southampton-January-13-2018-Premier-League,,eb2cc880
ENG-Premier League,1718,2018-01-13 West Brom-Brighton,23.0,Sat,2018-01-13,15:00,West Brom,1.1,2–0,0.6,Brighton,25240.0,The Hawthorns,Martin Atkinson,/en/matches/e1119830/West-Bromwich-Albion-Brighton-and-Hove-Albion-January-13-2018-Premier-League,,e1119830
ENG-Premier League,1718,2018-01-14 Bournemouth-Arsenal,23.0,Sun,2018-01-14,13:30,Bournemouth,1.1,2–1,1.3,Arsenal,10836.0,Vitality Stadium,Kevin Friend,/en/matches/085a3a26/Bournemouth-Arsenal-January-14-2018-Premier-League,,085a3a26
ENG-Premier League,1718,2018-01-14 Liverpool-Manchester City,23.0,Sun,2018-01-14,16:00,Liverpool,1.0,4–3,1.0,Manchester City,53285.0,Anfield,Andre Marriner,/en/matches/481fc676/Liverpool-Manchester-City-January-14-2018-Premier-League,,481fc676
ENG-Premier League,1718,2018-01-15 Manchester Utd-Stoke City,23.0,Mon,2018-01-15,20:00,Manchester Utd,2.3,3–0,1.3,Stoke City,74726.0,Old Trafford,Anthony Taylor,/en/matches/baf79461/Manchester-United-Stoke-City-January-15-2018-Premier-League,,baf79461
ENG-Premier League,1718,2018-01-15 nan-nan,,,2018-01-15,,,,,,,,,,,,
ENG-Premier League,1718,2018-01-20 Arsenal-Crystal Palace,24.0,Sat,2018-01-20,15:00,Arsenal,2.5,4–1,0.7,Crystal Palace,59386.0,Emirates Stadium,Chris Kavanagh,/en/matches/65607b87/Arsenal-Crystal-Palace-January-20-2018-Premier-League,,65607b87
ENG-Premier League,1718,2018-01-20 Brighton-Chelsea,24.0,Sat,2018-01-20,12:30,Brighton,1.5,0–4,1.5,Chelsea,30600.0,The American Express Community Stadium,Jonathan Moss,/en/matches/9c2b1d89/Brighton-and-Hove-Albion-Chelsea-January-20-2018-Premier-League,,9c2b1d89
ENG-Premier League,1718,2018-01-20 Burnley-Manchester Utd,24.0,Sat,2018-01-20,15:00,Burnley,1.1,0–1,0.9,Manchester Utd,21841.0,Turf Moor,Mike Dean,/en/matches/ff3f2b39/Burnley-Manchester-United-January-20-2018-Premier-League,,ff3f2b39
ENG-Premier League,1718,2018-01-20 Everton-West Brom,24.0,Sat,2018-01-20,15:00,Everton,0.7,1–1,1.4,West Brom,39061.0,Goodison Park,Stuart Attwell,/en/matches/01d63d4d/Everton-West-Bromwich-Albion-January-20-2018-Premier-League,,01d63d4d
ENG-Premier League,1718,2018-01-20 Leicester City-Watford,24.0,Sat,2018-01-20,15:00,Leicester City,2.2,2–0,0.8,Watford,31891.0,King Power Stadium,Lee Probert,/en/matches/40e6f091/Leicester-City-Watford-January-20-2018-Premier-League,,40e6f091
ENG-Premier League,1718,2018-01-20 Manchester City-Newcastle Utd,24.0,Sat,2018-01-20,17:30,Manchester City,2.2,3–1,0.6,Newcastle Utd,54452.0,Etihad Stadium,Paul Tierney,/en/matches/d2e55b6f/Manchester-City-Newcastle-United-January-20-2018-Premier-League,,d2e55b6f
ENG-Premier League,1718,2018-01-20 Stoke City-Huddersfield,24.0,Sat,2018-01-20,15:00,Stoke City,1.4,2–0,0.1,Huddersfield,29785.0,Bet365 Stadium,Michael Oliver,/en/matches/4acdcd55/Stoke-City-Huddersfield-Town-January-20-2018-Premier-League,,4acdcd55
ENG-Premier League,1718,2018-01-20 West Ham-Bournemouth,24.0,Sat,2018-01-20,15:00,West Ham,1.0,1–1,0.6,Bournemouth,56948.0,London Stadium,Martin Atkinson,/en/matches/bbd82d91/West-Ham-United-Bournemouth-January-20-2018-Premier-League,,bbd82d91
ENG-Premier League,1718,2018-01-21 Southampton-Tottenham,24.0,Sun,2018-01-21,16:00,Southampton,0.8,1–1,2.1,Tottenham,31361.0,St. Mary's Stadium,Kevin Friend,/en/matches/5b5c13a0/Southampton-Tottenham-Hotspur-January-21-2018-Premier-League,,5b5c13a0
ENG-Premier League,1718,2018-01-22 Swansea City-Liverpool,24.0,Mon,2018-01-22,20:00,Swansea City,0.3,1–0,2.1,Liverpool,20886.0,Liberty Stadium,Niel Swarbrick,/en/matches/2c81652d/Swansea-City-Liverpool-January-22-2018-Premier-League,,2c81652d
ENG-Premier League,1718,2018-01-22 nan-nan,,,2018-01-22,,,,,,,,,,,,
ENG-Premier League,1718,2018-01-30 Huddersfield-Liverpool,25.0,Tue,2018-01-30,20:00,Huddersfield,0.4,0–3,1.8,Liverpool,24121.0,The John Smith's Stadium,Kevin Friend,/en/matches/813d0751/Huddersfield-Town-Liverpool-January-30-2018-Premier-League,,813d0751
ENG-Premier League,1718,2018-01-30 Swansea City-Arsenal,25.0,Tue,2018-01-30,19:45,Swansea City,1.7,3–1,1.0,Arsenal,20819.0,Liberty Stadium,Lee Mason,/en/matches/d42b1f12/Swansea-City-Arsenal-January-30-2018-Premier-League,,d42b1f12
ENG-Premier League,1718,2018-01-30 West Ham-Crystal Palace,25.0,Tue,2018-01-30,19:45,West Ham,1.4,1–1,0.4,Crystal Palace,56911.0,London Stadium,Niel Swarbrick,/en/matches/9ae03901/West-Ham-United-Crystal-Palace-January-30-2018-Premier-League,,9ae03901
ENG-Premier League,1718,2018-01-31 Chelsea-Bournemouth,25.0,Wed,2018-01-31,19:45,Chelsea,1.3,0–3,1.4,Bournemouth,41464.0,Stamford Bridge,Lee Probert,/en/matches/8bffc3ba/Chelsea-Bournemouth-January-31-2018-Premier-League,,8bffc3ba
ENG-Premier League,1718,2018-01-31 Everton-Leicester City,25.0,Wed,2018-01-31,19:45,Everton,1.7,2–1,1.8,Leicester City,38390.0,Goodison Park,Chris Kavanagh,/en/matches/d4dec53e/Everton-Leicester-City-January-31-2018-Premier-League,,d4dec53e
ENG-Premier League,1718,2018-01-31 Manchester City-West Brom,25.0,Wed,2018-01-31,20:00,Manchester City,2.9,3–0,0.5,West Brom,53241.0,Etihad Stadium,Robert Madley,/en/matches/c5500fbf/Manchester-City-West-Bromwich-Albion-January-31-2018-Premier-League,,c5500fbf
ENG-Premier League,1718,2018-01-31 Newcastle Utd-Burnley,25.0,Wed,2018-01-31,19:45,Newcastle Utd,2.3,1–1,0.8,Burnley,50174.0,St. James' Park,Simon Hooper,/en/matches/e2a83944/Newcastle-United-Burnley-January-31-2018-Premier-League,,e2a83944
ENG-Premier League,1718,2018-01-31 Southampton-Brighton,25.0,Wed,2018-01-31,19:45,Southampton,1.1,1–1,1.1,Brighton,30034.0,St. Mary's Stadium,Mike Dean,/en/matches/02109db0/Southampton-Brighton-and-Hove-Albion-January-31-2018-Premier-League,,02109db0
ENG-Premier League,1718,2018-01-31 Stoke City-Watford,25.0,Wed,2018-01-31,20:00,Stoke City,1.3,0–0,1.2,Watford,27458.0,Bet365 Stadium,Jonathan Moss,/en/matches/4f701c0f/Stoke-City-Watford-January-31-2018-Premier-League,,4f701c0f
ENG-Premier League,1718,2018-01-31 Tottenham-Manchester Utd,25.0,Wed,2018-01-31,20:00,Tottenham,2.0,2–0,1.0,Manchester Utd,81978.0,Wembley Stadium,Andre Marriner,/en/matches/e766e559/Tottenham-Hotspur-Manchester-United-January-31-2018-Premier-League,,e766e559
ENG-Premier League,1718,2018-01-31 nan-nan,,,2018-01-31,,,,,,,,,,,,
ENG-Premier League,1718,2018-02-03 Arsenal-Everton,26.0,Sat,2018-02-03,17:30,Arsenal,2.7,5–1,1.2,Everton,59306.0,Emirates Stadium,Niel Swarbrick,/en/matches/ac69ef1b/Arsenal-Everton-February-3-2018-Premier-League,,ac69ef1b
ENG-Premier League,1718,2018-02-03 Bournemouth-Stoke City,26.0,Sat,2018-02-03,15:00,Bournemouth,2.1,2–1,0.6,Stoke City,10614.0,Vitality Stadium,Paul Tierney,/en/matches/3ad5f648/Bournemouth-Stoke-City-February-3-2018-Premier-League,,3ad5f648
ENG-Premier League,1718,2018-02-03 Brighton-West Ham,26.0,Sat,2018-02-03,15:00,Brighton,2.5,3–1,0.7,West Ham,30589.0,The American Express Community Stadium,Roger East,/en/matches/a424d390/Brighton-and-Hove-Albion-West-Ham-United-February-3-2018-Premier-League,,a424d390
ENG-Premier League,1718,2018-02-03 Burnley-Manchester City,26.0,Sat,2018-02-03,12:30,Burnley,0.8,1–1,2.9,Manchester City,21658.0,Turf Moor,Martin Atkinson,/en/matches/a54e56e3/Burnley-Manchester-City-February-3-2018-Premier-League,,a54e56e3
ENG-Premier League,1718,2018-02-03 Leicester City-Swansea City,26.0,Sat,2018-02-03,15:00,Leicester City,1.5,1–1,0.3,Swansea City,31179.0,King Power Stadium,Anthony Taylor,/en/matches/e85b8a76/Leicester-City-Swansea-City-February-3-2018-Premier-League,,e85b8a76
ENG-Premier League,1718,2018-02-03 Manchester Utd-Huddersfield,26.0,Sat,2018-02-03,15:00,Manchester Utd,1.7,2–0,0.1,Huddersfield,74742.0,Old Trafford,Stuart Attwell,/en/matches/a41f9ea1/Manchester-United-Huddersfield-Town-February-3-2018-Premier-League,,a41f9ea1
ENG-Premier League,1718,2018-02-03 West Brom-Southampton,26.0,Sat,2018-02-03,15:00,West Brom,0.6,2–3,1.0,Southampton,25911.0,The Hawthorns,Michael Oliver,/en/matches/398ae957/West-Bromwich-Albion-Southampton-February-3-2018-Premier-League,,398ae957
ENG-Premier League,1718,2018-02-04 Crystal Palace-Newcastle Utd,26.0,Sun,2018-02-04,14:15,Crystal Palace,3.0,1–1,1.1,Newcastle Utd,25746.0,Selhurst Park,Andre Marriner,/en/matches/8849f87b/Crystal-Palace-Newcastle-United-February-4-2018-Premier-League,,8849f87b
ENG-Premier League,1718,2018-02-04 Liverpool-Tottenham,26.0,Sun,2018-02-04,16:30,Liverpool,1.1,2–2,2.2,Tottenham,53213.0,Anfield,Jonathan Moss,/en/matches/4825ca2d/Liverpool-Tottenham-Hotspur-February-4-2018-Premier-League,,4825ca2d
ENG-Premier League,1718,2018-02-05 Watford-Chelsea,26.0,Mon,2018-02-05,20:00,Watford,2.0,4–1,0.7,Chelsea,20157.0,Vicarage Road Stadium,Mike Dean,/en/matches/92aff98f/Watford-Chelsea-February-5-2018-Premier-League,,92aff98f
ENG-Premier League,1718,2018-02-05 nan-nan,,,2018-02-05,,,,,,,,,,,,
ENG-Premier League,1718,2018-02-10 Everton-Crystal Palace,27.0,Sat,2018-02-10,15:00,Everton,1.3,3–1,1.8,Crystal Palace,39139.0,Goodison Park,Jonathan Moss,/en/matches/15ad0bb7/Everton-Crystal-Palace-February-10-2018-Premier-League,,15ad0bb7
ENG-Premier League,1718,2018-02-10 Manchester City-Leicester City,27.0,Sat,2018-02-10,17:30,Manchester City,2.5,5–1,0.2,Leicester City,54416.0,Etihad Stadium,Mike Jones,/en/matches/f9585810/Manchester-City-Leicester-City-February-10-2018-Premier-League,,f9585810
ENG-Premier League,1718,2018-02-10 Stoke City-Brighton,27.0,Sat,2018-02-10,15:00,Stoke City,1.6,1–1,1.0,Brighton,29876.0,Bet365 Stadium,Robert Madley,/en/matches/f37354cd/Stoke-City-Brighton-and-Hove-Albion-February-10-2018-Premier-League,,f37354cd
ENG-Premier League,1718,2018-02-10 Swansea City-Burnley,27.0,Sat,2018-02-10,15:00,Swansea City,0.7,1–0,0.5,Burnley,20179.0,Liberty Stadium,Andre Marriner,/en/matches/2fffd724/Swansea-City-Burnley-February-10-2018-Premier-League,,2fffd724
ENG-Premier League,1718,2018-02-10 Tottenham-Arsenal,27.0,Sat,2018-02-10,12:30,Tottenham,2.1,1–0,0.6,Arsenal,83222.0,Wembley Stadium,Anthony Taylor,/en/matches/9be2b4a6/North-London-Derby-Tottenham-Hotspur-Arsenal-February-10-2018-Premier-League,,9be2b4a6
ENG-Premier League,1718,2018-02-10 West Ham-Watford,27.0,Sat,2018-02-10,15:00,West Ham,1.6,2–0,0.5,Watford,56197.0,London Stadium,Graham Scott,/en/matches/fd50c838/West-Ham-United-Watford-February-10-2018-Premier-League,,fd50c838
ENG-Premier League,1718,2018-02-11 Huddersfield-Bournemouth,27.0,Sun,2018-02-11,12:00,Huddersfield,1.9,4–1,0.7,Bournemouth,23823.0,The John Smith's Stadium,Michael Oliver,/en/matches/5406ef33/Huddersfield-Town-Bournemouth-February-11-2018-Premier-League,,5406ef33
ENG-Premier League,1718,2018-02-11 Newcastle Utd-Manchester Utd,27.0,Sun,2018-02-11,14:15,Newcastle Utd,0.9,1–0,2.3,Manchester Utd,52309.0,St. James' Park,Craig Pawson,/en/matches/a58f05b9/Newcastle-United-Manchester-United-February-11-2018-Premier-League,,a58f05b9
ENG-Premier League,1718,2018-02-11 Southampton-Liverpool,27.0,Sun,2018-02-11,16:30,Southampton,0.5,0–2,2.6,Liverpool,31915.0,St. Mary's Stadium,Martin Atkinson,/en/matches/016d56ed/Southampton-Liverpool-February-11-2018-Premier-League,,016d56ed
ENG-Premier League,1718,2018-02-12 Chelsea-West Brom,27.0,Mon,2018-02-12,20:00,Chelsea,2.3,3–0,0.7,West Brom,41071.0,Stamford Bridge,Lee Mason,/en/matches/47b76f62/Chelsea-West-Bromwich-Albion-February-12-2018-Premier-League,,47b76f62
ENG-Premier League,1718,2018-02-12 nan-nan,,,2018-02-12,,,,,,,,,,,,
ENG-Premier League,1718,2018-02-24 Bournemouth-Newcastle Utd,28.0,Sat,2018-02-24,15:00,Bournemouth,1.6,2–2,2.9,Newcastle Utd,10808.0,Vitality Stadium,Roger East,/en/matches/c3df70b9/Bournemouth-Newcastle-United-February-24-2018-Premier-League,,c3df70b9
ENG-Premier League,1718,2018-02-24 Brighton-Swansea City,28.0,Sat,2018-02-24,15:00,Brighton,3.2,4–1,0.5,Swansea City,30523.0,The American Express Community Stadium,Mike Dean,/en/matches/ecb61418/Brighton-and-Hove-Albion-Swansea-City-February-24-2018-Premier-League,,ecb61418
ENG-Premier League,1718,2018-02-24 Burnley-Southampton,28.0,Sat,2018-02-24,15:00,Burnley,1.3,1–1,0.7,Southampton,20982.0,Turf Moor,Robert Madley,/en/matches/e694462e/Burnley-Southampton-February-24-2018-Premier-League,,e694462e
ENG-Premier League,1718,2018-02-24 Leicester City-Stoke City,28.0,Sat,2018-02-24,12:30,Leicester City,1.0,1–1,0.2,Stoke City,31769.0,King Power Stadium,Michael Oliver,/en/matches/27ff97c5/Leicester-City-Stoke-City-February-24-2018-Premier-League,,27ff97c5
ENG-Premier League,1718,2018-02-24 Liverpool-West Ham,28.0,Sat,2018-02-24,15:00,Liverpool,4.0,4–1,0.3,West Ham,53256.0,Anfield,Stuart Attwell,/en/matches/c7b11325/Liverpool-West-Ham-United-February-24-2018-Premier-League,,c7b11325
ENG-Premier League,1718,2018-02-24 Watford-Everton,28.0,Sat,2018-02-24,17:30,Watford,0.6,1–0,0.9,Everton,20430.0,Vicarage Road Stadium,Anthony Taylor,/en/matches/9b5c3c10/Watford-Everton-February-24-2018-Premier-League,,9b5c3c10
ENG-Premier League,1718,2018-02-24 West Brom-Huddersfield,28.0,Sat,2018-02-24,15:00,West Brom,1.2,1–2,1.1,Huddersfield,25920.0,The Hawthorns,Jonathan Moss,/en/matches/6d26af49/West-Bromwich-Albion-Huddersfield-Town-February-24-2018-Premier-League,,6d26af49
ENG-Premier League,1718,2018-02-25 Crystal Palace-Tottenham,28.0,Sun,2018-02-25,12:00,Crystal Palace,0.3,0–1,1.4,Tottenham,25287.0,Selhurst Park,Kevin Friend,/en/matches/61447e13/Crystal-Palace-Tottenham-Hotspur-February-25-2018-Premier-League,,61447e13
ENG-Premier League,1718,2018-02-25 Manchester Utd-Chelsea,28.0,Sun,2018-02-25,14:05,Manchester Utd,1.4,2–1,1.3,Chelsea,75060.0,Old Trafford,Martin Atkinson,/en/matches/98517bf6/Manchester-United-Chelsea-February-25-2018-Premier-League,,98517bf6
ENG-Premier League,1718,2018-03-01 Arsenal-Manchester City,28.0,Thu,2018-03-01,19:45,Arsenal,1.3,0–3,1.5,Manchester City,58420.0,Emirates Stadium,Andre Marriner,/en/matches/7a4e4ce6/Arsenal-Manchester-City-March-1-2018-Premier-League,,7a4e4ce6
ENG-Premier League,1718,2018-03-01 nan-nan,,,2018-03-01,,,,,,,,,,,,
